"","X1","months","neighbourhood_cleansed","price","state"
"1",1,2020-05-01,"ALBANY",174.904761904762,"Western Australia"
"2",2,2020-06-01,"ALBANY",174.952380952381,"Western Australia"
"3",3,2020-10-01,"ALBANY",180.899665551839,"Western Australia"
"4",4,2020-11-01,"ALBANY",182.177993527508,"Western Australia"
"5",5,2020-12-01,"ALBANY",216.059210526316,"Western Australia"
"6",6,2021-01-01,"ALBANY",206.660256410256,"Western Australia"
"7",7,2021-02-01,"ALBANY",200.790476190476,"Western Australia"
"8",8,2021-03-01,"ALBANY",197.076923076923,"Western Australia"
"9",9,2021-04-01,"ALBANY",180.518518518519,"Western Australia"
"10",10,2020-05-01,"ARMADALE",89.8791208791209,"Western Australia"
"11",11,2020-06-01,"ARMADALE",89.3406593406593,"Western Australia"
"12",12,2020-10-01,"ARMADALE",96.32,"Western Australia"
"13",13,2020-11-01,"ARMADALE",97.7945205479452,"Western Australia"
"14",14,2020-12-01,"ARMADALE",107.25,"Western Australia"
"15",15,2021-01-01,"ARMADALE",104.782608695652,"Western Australia"
"16",16,2021-02-01,"ARMADALE",105.970149253731,"Western Australia"
"17",17,2021-03-01,"ARMADALE",105.84126984127,"Western Australia"
"18",18,2021-04-01,"ARMADALE",113.2,"Western Australia"
"19",19,2020-05-01,"ASHBURTON",200,"Western Australia"
"20",20,2020-06-01,"ASHBURTON",190,"Western Australia"
"21",21,2020-12-01,"ASHBURTON",178.333333333333,"Western Australia"
"22",22,2021-01-01,"ASHBURTON",178.333333333333,"Western Australia"
"23",23,2021-02-01,"ASHBURTON",178.333333333333,"Western Australia"
"24",24,2021-03-01,"ASHBURTON",178.333333333333,"Western Australia"
"25",25,2020-05-01,"AUGUSTA-MARGARET RIVER",212.717948717949,"Western Australia"
"26",26,2020-06-01,"AUGUSTA-MARGARET RIVER",212.6,"Western Australia"
"27",27,2020-10-01,"AUGUSTA-MARGARET RIVER",224.162011173184,"Western Australia"
"28",28,2020-11-01,"AUGUSTA-MARGARET RIVER",222.78463648834,"Western Australia"
"29",29,2020-12-01,"AUGUSTA-MARGARET RIVER",242.682108626198,"Western Australia"
"30",30,2021-01-01,"AUGUSTA-MARGARET RIVER",236.534361851332,"Western Australia"
"31",31,2021-02-01,"AUGUSTA-MARGARET RIVER",234.354794520548,"Western Australia"
"32",32,2021-03-01,"AUGUSTA-MARGARET RIVER",230.045588235294,"Western Australia"
"33",33,2021-04-01,"AUGUSTA-MARGARET RIVER",195.666666666667,"Western Australia"
"34",34,2020-05-01,"BASSENDEAN",79.6969696969697,"Western Australia"
"35",35,2020-06-01,"BASSENDEAN",79.6060606060606,"Western Australia"
"36",36,2020-10-01,"BASSENDEAN",81.448275862069,"Western Australia"
"37",37,2020-11-01,"BASSENDEAN",83.2758620689655,"Western Australia"
"38",38,2020-12-01,"BASSENDEAN",95.3793103448276,"Western Australia"
"39",39,2021-01-01,"BASSENDEAN",86,"Western Australia"
"40",40,2021-02-01,"BASSENDEAN",86,"Western Australia"
"41",41,2021-03-01,"BASSENDEAN",86.7857142857143,"Western Australia"
"42",42,2020-05-01,"BAYSWATER",89.9917355371901,"Western Australia"
"43",43,2020-06-01,"BAYSWATER",88.0327868852459,"Western Australia"
"44",44,2020-10-01,"BAYSWATER",89.4797687861272,"Western Australia"
"45",45,2020-11-01,"BAYSWATER",93.5505617977528,"Western Australia"
"46",46,2020-12-01,"BAYSWATER",105.977272727273,"Western Australia"
"47",47,2021-01-01,"BAYSWATER",98.6959064327485,"Western Australia"
"48",48,2021-02-01,"BAYSWATER",97.5714285714286,"Western Australia"
"49",49,2021-03-01,"BAYSWATER",93.0596026490066,"Western Australia"
"50",50,2021-04-01,"BAYSWATER",139.666666666667,"Western Australia"
"51",51,2020-05-01,"BELMONT",93.8639240506329,"Western Australia"
"52",52,2020-06-01,"BELMONT",94.3343653250774,"Western Australia"
"53",53,2020-10-01,"BELMONT",100.731404958678,"Western Australia"
"54",54,2020-11-01,"BELMONT",103.553278688525,"Western Australia"
"55",55,2020-12-01,"BELMONT",113.417021276596,"Western Australia"
"56",56,2021-01-01,"BELMONT",118.330434782609,"Western Australia"
"57",57,2021-02-01,"BELMONT",119.466367713004,"Western Australia"
"58",58,2021-03-01,"BELMONT",123.086124401914,"Western Australia"
"59",59,2021-04-01,"BELMONT",87.5,"Western Australia"
"60",60,2020-05-01,"BEVERLEY",143.833333333333,"Western Australia"
"61",61,2020-06-01,"BEVERLEY",128,"Western Australia"
"62",62,2020-10-01,"BEVERLEY",140,"Western Australia"
"63",63,2020-11-01,"BEVERLEY",150,"Western Australia"
"64",64,2020-12-01,"BEVERLEY",157,"Western Australia"
"65",65,2021-01-01,"BEVERLEY",156,"Western Australia"
"66",66,2021-02-01,"BEVERLEY",157,"Western Australia"
"67",67,2021-03-01,"BEVERLEY",157,"Western Australia"
"68",68,2020-05-01,"BODDINGTON",83,"Western Australia"
"69",69,2020-06-01,"BODDINGTON",76.6666666666667,"Western Australia"
"70",70,2020-10-01,"BODDINGTON",114,"Western Australia"
"71",71,2020-11-01,"BODDINGTON",114,"Western Australia"
"72",72,2020-12-01,"BODDINGTON",116,"Western Australia"
"73",73,2021-01-01,"BODDINGTON",96.3333333333333,"Western Australia"
"74",74,2021-02-01,"BODDINGTON",98,"Western Australia"
"75",75,2021-03-01,"BODDINGTON",99.6666666666667,"Western Australia"
"76",76,2020-05-01,"BOYUP BROOK",208.5,"Western Australia"
"77",77,2020-06-01,"BOYUP BROOK",207.5,"Western Australia"
"78",78,2020-10-01,"BOYUP BROOK",191.5,"Western Australia"
"79",79,2020-11-01,"BOYUP BROOK",191.5,"Western Australia"
"80",80,2020-12-01,"BOYUP BROOK",191,"Western Australia"
"81",81,2021-01-01,"BOYUP BROOK",175,"Western Australia"
"82",82,2021-02-01,"BOYUP BROOK",185,"Western Australia"
"83",83,2021-03-01,"BOYUP BROOK",185,"Western Australia"
"84",84,2020-05-01,"BRIDGETOWN-GREENBUSHES",158.444444444444,"Western Australia"
"85",85,2020-06-01,"BRIDGETOWN-GREENBUSHES",154.21568627451,"Western Australia"
"86",86,2020-10-01,"BRIDGETOWN-GREENBUSHES",166.387755102041,"Western Australia"
"87",87,2020-11-01,"BRIDGETOWN-GREENBUSHES",173.88,"Western Australia"
"88",88,2020-12-01,"BRIDGETOWN-GREENBUSHES",173.745098039216,"Western Australia"
"89",89,2021-01-01,"BRIDGETOWN-GREENBUSHES",172.769230769231,"Western Australia"
"90",90,2021-02-01,"BRIDGETOWN-GREENBUSHES",171.48,"Western Australia"
"91",91,2021-03-01,"BRIDGETOWN-GREENBUSHES",169.191489361702,"Western Australia"
"92",92,2021-04-01,"BRIDGETOWN-GREENBUSHES",198,"Western Australia"
"93",93,2020-05-01,"BROOME",206.420454545455,"Western Australia"
"94",94,2020-06-01,"BROOME",205.10303030303,"Western Australia"
"95",95,2020-10-01,"BROOME",130.75,"Western Australia"
"96",96,2020-11-01,"BROOME",129.916666666667,"Western Australia"
"97",97,2020-12-01,"BROOME",222.978723404255,"Western Australia"
"98",98,2021-01-01,"BROOME",218.107382550336,"Western Australia"
"99",99,2021-02-01,"BROOME",219.6,"Western Australia"
"100",100,2021-03-01,"BROOME",227.832061068702,"Western Australia"
"101",101,2021-04-01,"BROOME",145.666666666667,"Western Australia"
"102",102,2020-10-01,"BROOMEHILL-TAMBELLUP",120,"Western Australia"
"103",103,2020-11-01,"BROOMEHILL-TAMBELLUP",120,"Western Australia"
"104",104,2020-12-01,"BROOMEHILL-TAMBELLUP",120,"Western Australia"
"105",105,2021-01-01,"BROOMEHILL-TAMBELLUP",120,"Western Australia"
"106",106,2021-02-01,"BROOMEHILL-TAMBELLUP",120,"Western Australia"
"107",107,2021-03-01,"BROOMEHILL-TAMBELLUP",120,"Western Australia"
"108",108,2020-05-01,"BRUCE ROCK",200,"Western Australia"
"109",109,2020-06-01,"BRUCE ROCK",200,"Western Australia"
"110",110,2020-05-01,"BUNBURY",113.166666666667,"Western Australia"
"111",111,2020-06-01,"BUNBURY",110.480916030534,"Western Australia"
"112",112,2020-10-01,"BUNBURY",130.910714285714,"Western Australia"
"113",113,2020-11-01,"BUNBURY",139.347826086957,"Western Australia"
"114",114,2020-12-01,"BUNBURY",152.940677966102,"Western Australia"
"115",115,2021-01-01,"BUNBURY",144.76724137931,"Western Australia"
"116",116,2021-02-01,"BUNBURY",139.941176470588,"Western Australia"
"117",117,2021-03-01,"BUNBURY",140.836363636364,"Western Australia"
"118",118,2021-04-01,"BUNBURY",116.5,"Western Australia"
"119",119,2020-05-01,"BUSSELTON",225.775337837838,"Western Australia"
"120",120,2020-06-01,"BUSSELTON",227.895046179681,"Western Australia"
"121",121,2020-10-01,"BUSSELTON",239.923076923077,"Western Australia"
"122",122,2020-11-01,"BUSSELTON",244.284268629255,"Western Australia"
"123",123,2020-12-01,"BUSSELTON",276.693757361602,"Western Australia"
"124",124,2021-01-01,"BUSSELTON",266.410032715376,"Western Australia"
"125",125,2021-02-01,"BUSSELTON",261.794117647059,"Western Australia"
"126",126,2021-03-01,"BUSSELTON",251.335282651072,"Western Australia"
"127",127,2021-04-01,"BUSSELTON",217.2,"Western Australia"
"128",128,2020-05-01,"CAMBRIDGE",124.886363636364,"Western Australia"
"129",129,2020-06-01,"CAMBRIDGE",123.443609022556,"Western Australia"
"130",130,2020-10-01,"CAMBRIDGE",101.048192771084,"Western Australia"
"131",131,2020-11-01,"CAMBRIDGE",100.494382022472,"Western Australia"
"132",132,2020-12-01,"CAMBRIDGE",112.060240963855,"Western Australia"
"133",133,2021-01-01,"CAMBRIDGE",107.621951219512,"Western Australia"
"134",134,2021-02-01,"CAMBRIDGE",104.670731707317,"Western Australia"
"135",135,2021-03-01,"CAMBRIDGE",110.666666666667,"Western Australia"
"136",136,2021-04-01,"CAMBRIDGE",78.3333333333333,"Western Australia"
"137",137,2020-05-01,"CANNING",77.505376344086,"Western Australia"
"138",138,2020-06-01,"CANNING",74.456204379562,"Western Australia"
"139",139,2020-10-01,"CANNING",82.9148936170213,"Western Australia"
"140",140,2020-11-01,"CANNING",83.2169312169312,"Western Australia"
"141",141,2020-12-01,"CANNING",85.6102564102564,"Western Australia"
"142",142,2021-01-01,"CANNING",85.0362694300518,"Western Australia"
"143",143,2021-02-01,"CANNING",86.4491978609626,"Western Australia"
"144",144,2021-03-01,"CANNING",88.5879120879121,"Western Australia"
"145",145,2021-04-01,"CANNING",69.125,"Western Australia"
"146",146,2020-05-01,"CAPEL",182.486111111111,"Western Australia"
"147",147,2020-06-01,"CAPEL",182.140845070423,"Western Australia"
"148",148,2020-10-01,"CAPEL",190.983870967742,"Western Australia"
"149",149,2020-11-01,"CAPEL",190.59375,"Western Australia"
"150",150,2020-12-01,"CAPEL",204.322580645161,"Western Australia"
"151",151,2021-01-01,"CAPEL",196.878787878788,"Western Australia"
"152",152,2021-02-01,"CAPEL",195.720588235294,"Western Australia"
"153",153,2021-03-01,"CAPEL",189.4375,"Western Australia"
"154",154,2021-04-01,"CAPEL",253.666666666667,"Western Australia"
"155",155,2020-10-01,"CARNAMAH",180,"Western Australia"
"156",156,2020-11-01,"CARNAMAH",180,"Western Australia"
"157",157,2020-12-01,"CARNAMAH",180,"Western Australia"
"158",158,2021-01-01,"CARNAMAH",197,"Western Australia"
"159",159,2021-02-01,"CARNAMAH",182,"Western Australia"
"160",160,2021-03-01,"CARNAMAH",180,"Western Australia"
"161",161,2020-05-01,"CARNARVON",205.470588235294,"Western Australia"
"162",162,2020-06-01,"CARNARVON",205.764705882353,"Western Australia"
"163",163,2020-12-01,"CARNARVON",123,"Western Australia"
"164",164,2021-01-01,"CARNARVON",120,"Western Australia"
"165",165,2021-02-01,"CARNARVON",155,"Western Australia"
"166",166,2021-03-01,"CARNARVON",155,"Western Australia"
"167",167,2020-05-01,"CHAPMAN VALLEY",210,"Western Australia"
"168",168,2020-06-01,"CHAPMAN VALLEY",210,"Western Australia"
"169",169,2020-11-01,"CHAPMAN VALLEY",156.333333333333,"Western Australia"
"170",170,2020-12-01,"CHAPMAN VALLEY",166.75,"Western Australia"
"171",171,2021-01-01,"CHAPMAN VALLEY",152.5,"Western Australia"
"172",172,2021-02-01,"CHAPMAN VALLEY",153.25,"Western Australia"
"173",173,2021-03-01,"CHAPMAN VALLEY",190.5,"Western Australia"
"174",174,2020-05-01,"CHITTERING",156.88,"Western Australia"
"175",175,2020-06-01,"CHITTERING",151.521739130435,"Western Australia"
"176",176,2020-10-01,"CHITTERING",177.04,"Western Australia"
"177",177,2020-11-01,"CHITTERING",173.708333333333,"Western Australia"
"178",178,2020-12-01,"CHITTERING",176.56,"Western Australia"
"179",179,2021-01-01,"CHITTERING",183.083333333333,"Western Australia"
"180",180,2021-02-01,"CHITTERING",186,"Western Australia"
"181",181,2021-03-01,"CHITTERING",196.045454545455,"Western Australia"
"182",182,2021-04-01,"CHITTERING",128,"Western Australia"
"183",183,2020-05-01,"CLAREMONT",138.525423728814,"Western Australia"
"184",184,2020-06-01,"CLAREMONT",138.210526315789,"Western Australia"
"185",185,2020-10-01,"CLAREMONT",129.72972972973,"Western Australia"
"186",186,2020-11-01,"CLAREMONT",130.263157894737,"Western Australia"
"187",187,2020-12-01,"CLAREMONT",138.675675675676,"Western Australia"
"188",188,2021-01-01,"CLAREMONT",142.297297297297,"Western Australia"
"189",189,2021-02-01,"CLAREMONT",132.111111111111,"Western Australia"
"190",190,2021-03-01,"CLAREMONT",135.885714285714,"Western Australia"
"191",191,2020-05-01,"COCKBURN",99.075,"Western Australia"
"192",192,2020-06-01,"COCKBURN",98.39,"Western Australia"
"193",193,2020-10-01,"COCKBURN",98.2967741935484,"Western Australia"
"194",194,2020-11-01,"COCKBURN",99.0320512820513,"Western Australia"
"195",195,2020-12-01,"COCKBURN",101.974522292994,"Western Australia"
"196",196,2021-01-01,"COCKBURN",101.737179487179,"Western Australia"
"197",197,2021-02-01,"COCKBURN",102.709677419355,"Western Australia"
"198",198,2021-03-01,"COCKBURN",103.148387096774,"Western Australia"
"199",199,2021-04-01,"COCKBURN",125.142857142857,"Western Australia"
"200",200,2020-05-01,"COLLIE",119.5,"Western Australia"
"201",201,2020-06-01,"COLLIE",119.785714285714,"Western Australia"
"202",202,2020-10-01,"COLLIE",129.0625,"Western Australia"
"203",203,2020-11-01,"COLLIE",129.375,"Western Australia"
"204",204,2020-12-01,"COLLIE",129.5625,"Western Australia"
"205",205,2021-01-01,"COLLIE",127.333333333333,"Western Australia"
"206",206,2021-02-01,"COLLIE",127,"Western Australia"
"207",207,2021-03-01,"COLLIE",129.263157894737,"Western Australia"
"208",208,2020-05-01,"COOLGARDIE",115.5,"Western Australia"
"209",209,2020-06-01,"COOLGARDIE",115.5,"Western Australia"
"210",210,2020-05-01,"COOROW",185.777777777778,"Western Australia"
"211",211,2020-06-01,"COOROW",182.473684210526,"Western Australia"
"212",212,2020-10-01,"COOROW",187.842105263158,"Western Australia"
"213",213,2020-11-01,"COOROW",191.578947368421,"Western Australia"
"214",214,2020-12-01,"COOROW",206.210526315789,"Western Australia"
"215",215,2021-01-01,"COOROW",197.842105263158,"Western Australia"
"216",216,2021-02-01,"COOROW",194.315789473684,"Western Australia"
"217",217,2021-03-01,"COOROW",187.588235294118,"Western Australia"
"218",218,2021-04-01,"COOROW",180,"Western Australia"
"219",219,2020-05-01,"CORRIGIN",130.5,"Western Australia"
"220",220,2020-06-01,"CORRIGIN",150,"Western Australia"
"221",221,2020-10-01,"CORRIGIN",40,"Western Australia"
"222",222,2020-11-01,"CORRIGIN",50,"Western Australia"
"223",223,2020-12-01,"CORRIGIN",50,"Western Australia"
"224",224,2021-01-01,"CORRIGIN",50,"Western Australia"
"225",225,2021-02-01,"CORRIGIN",50,"Western Australia"
"226",226,2021-03-01,"CORRIGIN",50,"Western Australia"
"227",227,2020-05-01,"COTTESLOE",176.88198757764,"Western Australia"
"228",228,2020-06-01,"COTTESLOE",179.233333333333,"Western Australia"
"229",229,2020-10-01,"COTTESLOE",187.515151515152,"Western Australia"
"230",230,2020-11-01,"COTTESLOE",191.126213592233,"Western Australia"
"231",231,2020-12-01,"COTTESLOE",216.39175257732,"Western Australia"
"232",232,2021-01-01,"COTTESLOE",206.901960784314,"Western Australia"
"233",233,2021-02-01,"COTTESLOE",204.971962616822,"Western Australia"
"234",234,2021-03-01,"COTTESLOE",207.701030927835,"Western Australia"
"235",235,2021-04-01,"COTTESLOE",148.285714285714,"Western Australia"
"236",236,2020-05-01,"CRANBROOK",148.666666666667,"Western Australia"
"237",237,2020-06-01,"CRANBROOK",102,"Western Australia"
"238",238,2020-10-01,"CRANBROOK",140.5,"Western Australia"
"239",239,2020-11-01,"CRANBROOK",138,"Western Australia"
"240",240,2020-12-01,"CRANBROOK",130,"Western Australia"
"241",241,2021-01-01,"CRANBROOK",138,"Western Australia"
"242",242,2021-02-01,"CRANBROOK",140.5,"Western Australia"
"243",243,2021-03-01,"CRANBROOK",97,"Western Australia"
"244",244,2021-04-01,"CRANBROOK",175,"Western Australia"
"245",245,2020-05-01,"CUBALLING",154.6,"Western Australia"
"246",246,2020-06-01,"CUBALLING",154,"Western Australia"
"247",247,2020-10-01,"CUBALLING",154,"Western Australia"
"248",248,2020-11-01,"CUBALLING",154,"Western Australia"
"249",249,2020-12-01,"CUBALLING",154,"Western Australia"
"250",250,2021-01-01,"CUBALLING",174,"Western Australia"
"251",251,2021-02-01,"CUBALLING",174,"Western Australia"
"252",252,2021-03-01,"CUBALLING",174,"Western Australia"
"253",253,2020-05-01,"CUE",56.7142857142857,"Western Australia"
"254",254,2020-06-01,"CUE",55.7142857142857,"Western Australia"
"255",255,2020-10-01,"CUE",60.4166666666667,"Western Australia"
"256",256,2020-11-01,"CUE",60.4166666666667,"Western Australia"
"257",257,2020-12-01,"CUE",57.6923076923077,"Western Australia"
"258",258,2021-01-01,"CUE",57.6923076923077,"Western Australia"
"259",259,2021-02-01,"CUE",63.4615384615385,"Western Australia"
"260",260,2021-03-01,"CUE",63.4615384615385,"Western Australia"
"261",261,2020-05-01,"CUNDERDIN",93,"Western Australia"
"262",262,2020-06-01,"CUNDERDIN",93.3333333333333,"Western Australia"
"263",263,2020-05-01,"DANDARAGAN",175.540540540541,"Western Australia"
"264",264,2020-06-01,"DANDARAGAN",176.178571428571,"Western Australia"
"265",265,2020-10-01,"DANDARAGAN",174.18487394958,"Western Australia"
"266",266,2020-11-01,"DANDARAGAN",176.00826446281,"Western Australia"
"267",267,2020-12-01,"DANDARAGAN",194.769841269841,"Western Australia"
"268",268,2021-01-01,"DANDARAGAN",186.380165289256,"Western Australia"
"269",269,2021-02-01,"DANDARAGAN",178.154471544715,"Western Australia"
"270",270,2021-03-01,"DANDARAGAN",173.434782608696,"Western Australia"
"271",271,2021-04-01,"DANDARAGAN",188.666666666667,"Western Australia"
"272",272,2020-05-01,"DARDANUP",173.1875,"Western Australia"
"273",273,2020-06-01,"DARDANUP",172.9375,"Western Australia"
"274",274,2020-10-01,"DARDANUP",205.75,"Western Australia"
"275",275,2020-11-01,"DARDANUP",212,"Western Australia"
"276",276,2020-12-01,"DARDANUP",200.4,"Western Australia"
"277",277,2021-01-01,"DARDANUP",206.818181818182,"Western Australia"
"278",278,2021-02-01,"DARDANUP",207.909090909091,"Western Australia"
"279",279,2021-03-01,"DARDANUP",208.916666666667,"Western Australia"
"280",280,2020-05-01,"DENMARK",190.18085106383,"Western Australia"
"281",281,2020-06-01,"DENMARK",191.489247311828,"Western Australia"
"282",282,2020-10-01,"DENMARK",200.308571428571,"Western Australia"
"283",283,2020-11-01,"DENMARK",203.155172413793,"Western Australia"
"284",284,2020-12-01,"DENMARK",218.692737430168,"Western Australia"
"285",285,2021-01-01,"DENMARK",218.277777777778,"Western Australia"
"286",286,2021-02-01,"DENMARK",210.781420765027,"Western Australia"
"287",287,2021-03-01,"DENMARK",209.296703296703,"Western Australia"
"288",288,2021-04-01,"DENMARK",190.714285714286,"Western Australia"
"289",289,2020-05-01,"DERBY-WEST KIMBERLEY",150,"Western Australia"
