"","months","neighbourhood_cleansed","price","city","state"
"1",2020-05-01,"Banyule",90.1932773109244,"melbourne","Victoria"
"2",2020-05-01,"Bayside",134.929292929293,"melbourne","Victoria"
"3",2020-05-01,"Boroondara",104.258267716535,"melbourne","Victoria"
"4",2020-05-01,"Brimbank",75.3018867924528,"melbourne","Victoria"
"5",2020-05-01,"Cardinia",141.971830985915,"melbourne","Victoria"
"6",2020-05-01,"Casey",88.8478260869565,"melbourne","Victoria"
"7",2020-05-01,"Darebin",93.2108527131783,"melbourne","Victoria"
"8",2020-05-01,"Frankston",120.879120879121,"melbourne","Victoria"
"9",2020-05-01,"Glen Eira",100.970639032815,"melbourne","Victoria"
"10",2020-05-01,"Greater Dandenong",89.296511627907,"melbourne","Victoria"
"11",2020-05-01,"Hobsons Bay",125.979166666667,"melbourne","Victoria"
"12",2020-05-01,"Hume",91.9840425531915,"melbourne","Victoria"
"13",2020-05-01,"Kingston",116.126623376623,"melbourne","Victoria"
"14",2020-05-01,"Knox",100.220125786164,"melbourne","Victoria"
"15",2020-05-01,"Manningham",115.681003584229,"melbourne","Victoria"
"16",2020-05-01,"Maribyrnong",93.7504725897921,"melbourne","Victoria"
"17",2020-05-01,"Maroondah",109.77358490566,"melbourne","Victoria"
"18",2020-05-01,"Melbourne",127.369506471341,"melbourne","Victoria"
"19",2020-05-01,"Melton",91.6224489795918,"melbourne","Victoria"
"20",2020-05-01,"Monash",96.7481146304676,"melbourne","Victoria"
"21",2020-05-01,"Moonee Valley",97.2737430167598,"melbourne","Victoria"
"22",2020-05-01,"Moreland",95.5799793601651,"melbourne","Victoria"
"23",2020-05-01,"Nillumbik",134.895348837209,"melbourne","Victoria"
"24",2020-05-01,"Port Phillip",124.979954614221,"melbourne","Victoria"
"25",2020-05-01,"Stonnington",119.108327691266,"melbourne","Victoria"
"26",2020-05-01,"Whitehorse",95.7007407407407,"melbourne","Victoria"
"27",2020-05-01,"Whittlesea",71.3735632183908,"melbourne","Victoria"
"28",2020-05-01,"Wyndham",93.6768292682927,"melbourne","Victoria"
"29",2020-05-01,"Yarra",123.189535504538,"melbourne","Victoria"
"30",2020-05-01,"Yarra Ranges",179.367316341829,"melbourne","Victoria"
"31",2020-06-01,"Banyule",90.042194092827,"melbourne","Victoria"
"32",2020-06-01,"Bayside",135.08813559322,"melbourne","Victoria"
"33",2020-06-01,"Boroondara",103.9792,"melbourne","Victoria"
"34",2020-06-01,"Brimbank",77.5987261146497,"melbourne","Victoria"
"35",2020-06-01,"Cardinia",141.11724137931,"melbourne","Victoria"
"36",2020-06-01,"Casey",91.1739130434783,"melbourne","Victoria"
"37",2020-06-01,"Darebin",92.406779661017,"melbourne","Victoria"
"38",2020-06-01,"Frankston",121.351955307263,"melbourne","Victoria"
"39",2020-06-01,"Glen Eira",100.122625215889,"melbourne","Victoria"
"40",2020-06-01,"Greater Dandenong",89.8352941176471,"melbourne","Victoria"
"41",2020-06-01,"Hobsons Bay",126.135593220339,"melbourne","Victoria"
"42",2020-06-01,"Hume",90.6,"melbourne","Victoria"
"43",2020-06-01,"Kingston",114.794788273616,"melbourne","Victoria"
"44",2020-06-01,"Knox",97.0188679245283,"melbourne","Victoria"
"45",2020-06-01,"Manningham",114.550877192982,"melbourne","Victoria"
"46",2020-06-01,"Maribyrnong",92.9868173258004,"melbourne","Victoria"
"47",2020-06-01,"Maroondah",109.510204081633,"melbourne","Victoria"
"48",2020-06-01,"Melbourne",126.516006431808,"melbourne","Victoria"
"49",2020-06-01,"Melton",90.2842105263158,"melbourne","Victoria"
"50",2020-06-01,"Monash",95.4510108864697,"melbourne","Victoria"
"51",2020-06-01,"Moonee Valley",96.5027932960894,"melbourne","Victoria"
"52",2020-06-01,"Moreland",95.3702928870293,"melbourne","Victoria"
"53",2020-06-01,"Nillumbik",135.011494252874,"melbourne","Victoria"
"54",2020-06-01,"Port Phillip",125.597551644989,"melbourne","Victoria"
"55",2020-06-01,"Stonnington",119.228511530398,"melbourne","Victoria"
"56",2020-06-01,"Whitehorse",95.5583203732504,"melbourne","Victoria"
"57",2020-06-01,"Whittlesea",72.5664739884393,"melbourne","Victoria"
"58",2020-06-01,"Wyndham",97.7564870259481,"melbourne","Victoria"
"59",2020-06-01,"Yarra",122.945975744212,"melbourne","Victoria"
"60",2020-06-01,"Yarra Ranges",179.890532544379,"melbourne","Victoria"
"61",2020-07-01,"Banyule",90.6400492610837,"melbourne","Victoria"
"62",2020-07-01,"Bayside",133.49470703125,"melbourne","Victoria"
"63",2020-07-01,"Boroondara",104.95199009901,"melbourne","Victoria"
"64",2020-07-01,"Brimbank",77.5453649635036,"melbourne","Victoria"
"65",2020-07-01,"Cardinia",138.204918032787,"melbourne","Victoria"
"66",2020-07-01,"Casey",86.8274397590361,"melbourne","Victoria"
"67",2020-07-01,"Darebin",91.917,"melbourne","Victoria"
"68",2020-07-01,"Frankston",121.686088435374,"melbourne","Victoria"
"69",2020-07-01,"Glen Eira",97.3338675213675,"melbourne","Victoria"
"70",2020-07-01,"Greater Dandenong",92.5,"melbourne","Victoria"
"71",2020-07-01,"Hobsons Bay",126.932783251232,"melbourne","Victoria"
"72",2020-07-01,"Hume",90.3396598639456,"melbourne","Victoria"
"73",2020-07-01,"Kingston",112.521996124031,"melbourne","Victoria"
"74",2020-07-01,"Knox",94.8394326241135,"melbourne","Victoria"
"75",2020-07-01,"Manningham",111.088007968127,"melbourne","Victoria"
"76",2020-07-01,"Maribyrnong",91.6629450549451,"melbourne","Victoria"
"77",2020-07-01,"Maroondah",107.506627906977,"melbourne","Victoria"
"78",2020-07-01,"Melbourne",119.60960697888,"melbourne","Victoria"
"79",2020-07-01,"Melton",91.5203086419753,"melbourne","Victoria"
"80",2020-07-01,"Monash",93.1322463768116,"melbourne","Victoria"
"81",2020-07-01,"Moonee Valley",95.1329966329966,"melbourne","Victoria"
"82",2020-07-01,"Moreland",95.2099622166247,"melbourne","Victoria"
"83",2020-07-01,"Nillumbik",136.392394366197,"melbourne","Victoria"
"84",2020-07-01,"Port Phillip",120.740904651163,"melbourne","Victoria"
"85",2020-07-01,"Stonnington",115.534792548688,"melbourne","Victoria"
"86",2020-07-01,"Whitehorse",93.8476411657559,"melbourne","Victoria"
"87",2020-07-01,"Whittlesea",70.8682042253521,"melbourne","Victoria"
"88",2020-07-01,"Wyndham",96.5572695852535,"melbourne","Victoria"
"89",2020-07-01,"Yarra",119.855355908777,"melbourne","Victoria"
"90",2020-07-01,"Yarra Ranges",180.280830564784,"melbourne","Victoria"
"91",2020-08-01,"Banyule",90.8591588785047,"melbourne","Victoria"
"92",2020-08-01,"Bayside",137.200952380952,"melbourne","Victoria"
"93",2020-08-01,"Boroondara",105.250557620818,"melbourne","Victoria"
"94",2020-08-01,"Brimbank",78.8788275862069,"melbourne","Victoria"
"95",2020-08-01,"Cardinia",136.878787878788,"melbourne","Victoria"
"96",2020-08-01,"Casey",88.3142857142857,"melbourne","Victoria"
"97",2020-08-01,"Darebin",91.6739743589744,"melbourne","Victoria"
"98",2020-08-01,"Frankston",121.658397435897,"melbourne","Victoria"
"99",2020-08-01,"Glen Eira",93.9521384928717,"melbourne","Victoria"
"100",2020-08-01,"Greater Dandenong",92.4807692307692,"melbourne","Victoria"
"101",2020-08-01,"Hobsons Bay",126.505845410628,"melbourne","Victoria"
"102",2020-08-01,"Hume",88.8324358974359,"melbourne","Victoria"
"103",2020-08-01,"Kingston",113.515760869565,"melbourne","Victoria"
"104",2020-08-01,"Knox",97.6602702702703,"melbourne","Victoria"
"105",2020-08-01,"Manningham",111.099166666667,"melbourne","Victoria"
"106",2020-08-01,"Maribyrnong",91.1277118644068,"melbourne","Victoria"
"107",2020-08-01,"Maroondah",111.936304347826,"melbourne","Victoria"
"108",2020-08-01,"Melbourne",114.526199727335,"melbourne","Victoria"
"109",2020-08-01,"Melton",92.6376829268293,"melbourne","Victoria"
"110",2020-08-01,"Monash",91.2029950083195,"melbourne","Victoria"
"111",2020-08-01,"Moonee Valley",92.7556270096463,"melbourne","Victoria"
"112",2020-08-01,"Moreland",95.0481175059952,"melbourne","Victoria"
"113",2020-08-01,"Nillumbik",135.10025974026,"melbourne","Victoria"
"114",2020-08-01,"Port Phillip",118.374321849106,"melbourne","Victoria"
"115",2020-08-01,"Stonnington",112.307395422257,"melbourne","Victoria"
"116",2020-08-01,"Whitehorse",92.2697556719023,"melbourne","Victoria"
"117",2020-08-01,"Whittlesea",76.743961038961,"melbourne","Victoria"
"118",2020-08-01,"Wyndham",99.6319782608696,"melbourne","Victoria"
"119",2020-08-01,"Yarra",116.704384564205,"melbourne","Victoria"
"120",2020-08-01,"Yarra Ranges",183.060737833595,"melbourne","Victoria"
"121",2020-09-01,"Banyule",87.851880733945,"melbourne","Victoria"
"122",2020-09-01,"Bayside",134.985074626866,"melbourne","Victoria"
"123",2020-09-01,"Boroondara",104.25385046729,"melbourne","Victoria"
"124",2020-09-01,"Brimbank",78.6693706293706,"melbourne","Victoria"
"125",2020-09-01,"Cardinia",138.531363636364,"melbourne","Victoria"
"126",2020-09-01,"Casey",87.8971428571429,"melbourne","Victoria"
"127",2020-09-01,"Darebin",92.473491773309,"melbourne","Victoria"
"128",2020-09-01,"Frankston",121.763717948718,"melbourne","Victoria"
"129",2020-09-01,"Glen Eira",94.1867280163599,"melbourne","Victoria"
"130",2020-09-01,"Greater Dandenong",93.8396129032258,"melbourne","Victoria"
"131",2020-09-01,"Hobsons Bay",125.849565217391,"melbourne","Victoria"
"132",2020-09-01,"Hume",87.3921739130435,"melbourne","Victoria"
"133",2020-09-01,"Kingston",112.849388489209,"melbourne","Victoria"
"134",2020-09-01,"Knox",97.6544594594595,"melbourne","Victoria"
"135",2020-09-01,"Manningham",110.011406844106,"melbourne","Victoria"
"136",2020-09-01,"Maribyrnong",91.0460421052632,"melbourne","Victoria"
"137",2020-09-01,"Maroondah",113.260549450549,"melbourne","Victoria"
"138",2020-09-01,"Melbourne",116.110861713106,"melbourne","Victoria"
"139",2020-09-01,"Melton",89.7093023255814,"melbourne","Victoria"
"140",2020-09-01,"Monash",91.8126557377049,"melbourne","Victoria"
"141",2020-09-01,"Moonee Valley",92.7760634920635,"melbourne","Victoria"
"142",2020-09-01,"Moreland",94.8235464414958,"melbourne","Victoria"
"143",2020-09-01,"Nillumbik",136.578717948718,"melbourne","Victoria"
"144",2020-09-01,"Port Phillip",118.839364035088,"melbourne","Victoria"
"145",2020-09-01,"Stonnington",112.576603475513,"melbourne","Victoria"
"146",2020-09-01,"Whitehorse",92.2986260869565,"melbourne","Victoria"
"147",2020-09-01,"Whittlesea",75.1368181818182,"melbourne","Victoria"
"148",2020-09-01,"Wyndham",98.8256263736264,"melbourne","Victoria"
"149",2020-09-01,"Yarra",116.910246338216,"melbourne","Victoria"
"150",2020-09-01,"Yarra Ranges",182.71615755627,"melbourne","Victoria"
"151",2020-10-01,"Banyule",90.1439024390244,"melbourne","Victoria"
"152",2020-10-01,"Bayside",138.076844106464,"melbourne","Victoria"
"153",2020-10-01,"Boroondara",105.185075471698,"melbourne","Victoria"
"154",2020-10-01,"Brimbank",79.2806428571429,"melbourne","Victoria"
"155",2020-10-01,"Cardinia",138.067441860465,"melbourne","Victoria"
"156",2020-10-01,"Casey",90.1585294117647,"melbourne","Victoria"
"157",2020-10-01,"Darebin",91.8398540145985,"melbourne","Victoria"
"158",2020-10-01,"Frankston",119.440860927152,"melbourne","Victoria"
"159",2020-10-01,"Glen Eira",96.5359191919192,"melbourne","Victoria"
"160",2020-10-01,"Greater Dandenong",93.2891082802548,"melbourne","Victoria"
"161",2020-10-01,"Hobsons Bay",126.216507177033,"melbourne","Victoria"
"162",2020-10-01,"Hume",88.967875,"melbourne","Victoria"
"163",2020-10-01,"Kingston",116.337343173432,"melbourne","Victoria"
"164",2020-10-01,"Knox",101.101081081081,"melbourne","Victoria"
"165",2020-10-01,"Manningham",109.454478764479,"melbourne","Victoria"
"166",2020-10-01,"Maribyrnong",91.7612133891213,"melbourne","Victoria"
"167",2020-10-01,"Maroondah",114.979101123596,"melbourne","Victoria"
"168",2020-10-01,"Melbourne",117.369236245386,"melbourne","Victoria"
"169",2020-10-01,"Melton",89.4880952380952,"melbourne","Victoria"
"170",2020-10-01,"Monash",92.6221044045677,"melbourne","Victoria"
"171",2020-10-01,"Moonee Valley",93.1291401273885,"melbourne","Victoria"
"172",2020-10-01,"Moreland",92.6448484848485,"melbourne","Victoria"
"173",2020-10-01,"Nillumbik",136.397260273973,"melbourne","Victoria"
"174",2020-10-01,"Port Phillip",119.261510439805,"melbourne","Victoria"
"175",2020-10-01,"Stonnington",113.9272,"melbourne","Victoria"
"176",2020-10-01,"Whitehorse",93.8278245614035,"melbourne","Victoria"
"177",2020-10-01,"Whittlesea",74.3423870967742,"melbourne","Victoria"
"178",2020-10-01,"Wyndham",100.947094594595,"melbourne","Victoria"
"179",2020-10-01,"Yarra",117.324942837929,"melbourne","Victoria"
"180",2020-10-01,"Yarra Ranges",180.308126064736,"melbourne","Victoria"
"181",2020-11-01,"Banyule",91.2709359605911,"melbourne","Victoria"
"182",2020-11-01,"Bayside",138.725631768953,"melbourne","Victoria"
"183",2020-11-01,"Boroondara",104.92803030303,"melbourne","Victoria"
"184",2020-11-01,"Brimbank",79.9787234042553,"melbourne","Victoria"
"185",2020-11-01,"Cardinia",140.18320610687,"melbourne","Victoria"
"186",2020-11-01,"Casey",90.0538922155689,"melbourne","Victoria"
"187",2020-11-01,"Darebin",92.5722222222222,"melbourne","Victoria"
"188",2020-11-01,"Frankston",121.162162162162,"melbourne","Victoria"
"189",2020-11-01,"Glen Eira",93.7873210633947,"melbourne","Victoria"
"190",2020-11-01,"Greater Dandenong",95.8343949044586,"melbourne","Victoria"
"191",2020-11-01,"Hobsons Bay",130.194029850746,"melbourne","Victoria"
"192",2020-11-01,"Hume",88.6626506024096,"melbourne","Victoria"
"193",2020-11-01,"Kingston",116.898113207547,"melbourne","Victoria"
"194",2020-11-01,"Knox",101.013698630137,"melbourne","Victoria"
"195",2020-11-01,"Manningham",108.072289156627,"melbourne","Victoria"
"196",2020-11-01,"Maribyrnong",92.8093220338983,"melbourne","Victoria"
"197",2020-11-01,"Maroondah",113.813953488372,"melbourne","Victoria"
"198",2020-11-01,"Melbourne",118.97653461813,"melbourne","Victoria"
"199",2020-11-01,"Melton",92.5813953488372,"melbourne","Victoria"
"200",2020-11-01,"Monash",91.9771241830065,"melbourne","Victoria"
"201",2020-11-01,"Moonee Valley",95.5240384615385,"melbourne","Victoria"
"202",2020-11-01,"Moreland",91.6105398457584,"melbourne","Victoria"
"203",2020-11-01,"Nillumbik",137.808219178082,"melbourne","Victoria"
"204",2020-11-01,"Port Phillip",120.118854307623,"melbourne","Victoria"
"205",2020-11-01,"Stonnington",114.36411716843,"melbourne","Victoria"
"206",2020-11-01,"Whitehorse",94.1566265060241,"melbourne","Victoria"
"207",2020-11-01,"Whittlesea",77.7304964539007,"melbourne","Victoria"
"208",2020-11-01,"Wyndham",99.9326484018265,"melbourne","Victoria"
"209",2020-11-01,"Yarra",118.550550206327,"melbourne","Victoria"
"210",2020-11-01,"Yarra Ranges",182.046222030981,"melbourne","Victoria"
"211",2020-12-01,"Banyule",96.1153846153846,"melbourne","Victoria"
"212",2020-12-01,"Bayside",144.038181818182,"melbourne","Victoria"
"213",2020-12-01,"Boroondara",109.216730038023,"melbourne","Victoria"
"214",2020-12-01,"Brimbank",83.6703703703704,"melbourne","Victoria"
"215",2020-12-01,"Cardinia",148.817829457364,"melbourne","Victoria"
"216",2020-12-01,"Casey",96.3263473053892,"melbourne","Victoria"
"217",2020-12-01,"Darebin",93.5908256880734,"melbourne","Victoria"
"218",2020-12-01,"Frankston",128.312925170068,"melbourne","Victoria"
"219",2020-12-01,"Glen Eira",95.425702811245,"melbourne","Victoria"
"220",2020-12-01,"Greater Dandenong",97.364238410596,"melbourne","Victoria"
"221",2020-12-01,"Hobsons Bay",128.730569948187,"melbourne","Victoria"
"222",2020-12-01,"Hume",95.6946107784431,"melbourne","Victoria"
"223",2020-12-01,"Kingston",122.504184100418,"melbourne","Victoria"
"224",2020-12-01,"Knox",102.709459459459,"melbourne","Victoria"
"225",2020-12-01,"Manningham",111.360550847458,"melbourne","Victoria"
"226",2020-12-01,"Maribyrnong",101.230853391685,"melbourne","Victoria"
"227",2020-12-01,"Maroondah",113.918604651163,"melbourne","Victoria"
"228",2020-12-01,"Melbourne",125.37137892995,"melbourne","Victoria"
"229",2020-12-01,"Melton",93.2808988764045,"melbourne","Victoria"
"230",2020-12-01,"Monash",93.8534201954397,"melbourne","Victoria"
"231",2020-12-01,"Moonee Valley",99.9458598726115,"melbourne","Victoria"
"232",2020-12-01,"Moreland",93.6157760814249,"melbourne","Victoria"
"233",2020-12-01,"Nillumbik",139.337837837838,"melbourne","Victoria"
"234",2020-12-01,"Port Phillip",125.193370165746,"melbourne","Victoria"
"235",2020-12-01,"Stonnington",118.762428687857,"melbourne","Victoria"
"236",2020-12-01,"Whitehorse",97.5824561403509,"melbourne","Victoria"
"237",2020-12-01,"Whittlesea",80.5395683453237,"melbourne","Victoria"
"238",2020-12-01,"Wyndham",100.173255813953,"melbourne","Victoria"
"239",2020-12-01,"Yarra",121.656472261735,"melbourne","Victoria"
"240",2020-12-01,"Yarra Ranges",185.545138888889,"melbourne","Victoria"
"241",2021-01-01,"Banyule",94.9086538461538,"melbourne","Victoria"
"242",2021-01-01,"Bayside",141.459259259259,"melbourne","Victoria"
"243",2021-01-01,"Boroondara",107.632887189293,"melbourne","Victoria"
"244",2021-01-01,"Brimbank",82.0802919708029,"melbourne","Victoria"
"245",2021-01-01,"Cardinia",149.515873015873,"melbourne","Victoria"
"246",2021-01-01,"Casey",92.4298780487805,"melbourne","Victoria"
"247",2021-01-01,"Darebin",93.6678966789668,"melbourne","Victoria"
"248",2021-01-01,"Frankston",128.278523489933,"melbourne","Victoria"
"249",2021-01-01,"Glen Eira",95.8630952380952,"melbourne","Victoria"
"250",2021-01-01,"Greater Dandenong",96.8076923076923,"melbourne","Victoria"
"251",2021-01-01,"Hobsons Bay",132.401041666667,"melbourne","Victoria"
"252",2021-01-01,"Hume",96.2439024390244,"melbourne","Victoria"
"253",2021-01-01,"Kingston",125.412393162393,"melbourne","Victoria"
"254",2021-01-01,"Knox",102.070469798658,"melbourne","Victoria"
"255",2021-01-01,"Manningham",107.946502057613,"melbourne","Victoria"
"256",2021-01-01,"Maribyrnong",102.213785046729,"melbourne","Victoria"
"257",2021-01-01,"Maroondah",113.51724137931,"melbourne","Victoria"
"258",2021-01-01,"Melbourne",122.322400298174,"melbourne","Victoria"
"259",2021-01-01,"Melton",95.3370786516854,"melbourne","Victoria"
"260",2021-01-01,"Monash",94.8780889621087,"melbourne","Victoria"
"261",2021-01-01,"Moonee Valley",99.8996763754045,"melbourne","Victoria"
"262",2021-01-01,"Moreland",93.0522959183673,"melbourne","Victoria"
"263",2021-01-01,"Nillumbik",142.123287671233,"melbourne","Victoria"
"264",2021-01-01,"Port Phillip",124.730410447761,"melbourne","Victoria"
"265",2021-01-01,"Stonnington",118.513190436933,"melbourne","Victoria"
"266",2021-01-01,"Whitehorse",95.3805147058823,"melbourne","Victoria"
"267",2021-01-01,"Whittlesea",76.6978417266187,"melbourne","Victoria"
"268",2021-01-01,"Wyndham",100.64691943128,"melbourne","Victoria"
"269",2021-01-01,"Yarra",120.444484240688,"melbourne","Victoria"
"270",2021-01-01,"Yarra Ranges",183.253899480069,"melbourne","Victoria"
"271",2021-02-01,"Banyule",94.5364077669903,"melbourne","Victoria"
"272",2021-02-01,"Bayside",141.199248120301,"melbourne","Victoria"
"273",2021-02-01,"Boroondara",106.615758754864,"melbourne","Victoria"
"274",2021-02-01,"Brimbank",80.4848484848485,"melbourne","Victoria"
"275",2021-02-01,"Cardinia",144.856060606061,"melbourne","Victoria"
"276",2021-02-01,"Casey",94.4311377245509,"melbourne","Victoria"
"277",2021-02-01,"Darebin",94.4630630630631,"melbourne","Victoria"
"278",2021-02-01,"Frankston",123.453947368421,"melbourne","Victoria"
"279",2021-02-01,"Glen Eira",94.4032258064516,"melbourne","Victoria"
"280",2021-02-01,"Greater Dandenong",99.6570512820513,"melbourne","Victoria"
"281",2021-02-01,"Hobsons Bay",131.699481865285,"melbourne","Victoria"
"282",2021-02-01,"Hume",95.9329268292683,"melbourne","Victoria"
"283",2021-02-01,"Kingston",121.57264957265,"melbourne","Victoria"
"284",2021-02-01,"Knox",97.9527027027027,"melbourne","Victoria"
"285",2021-02-01,"Manningham",107.473895582329,"melbourne","Victoria"
"286",2021-02-01,"Maribyrnong",100.37380952381,"melbourne","Victoria"
"287",2021-02-01,"Maroondah",119.130952380952,"melbourne","Victoria"
"288",2021-02-01,"Melbourne",124.087454993367,"melbourne","Victoria"
"289",2021-02-01,"Melton",95.6395348837209,"melbourne","Victoria"
"290",2021-02-01,"Monash",94.6297520661157,"melbourne","Victoria"
"291",2021-02-01,"Moonee Valley",98.1144781144781,"melbourne","Victoria"
"292",2021-02-01,"Moreland",92.4915254237288,"melbourne","Victoria"
"293",2021-02-01,"Nillumbik",148.25974025974,"melbourne","Victoria"
"294",2021-02-01,"Port Phillip",125.504487482286,"melbourne","Victoria"
"295",2021-02-01,"Stonnington",118.642917015926,"melbourne","Victoria"
"296",2021-02-01,"Whitehorse",95.7602996254682,"melbourne","Victoria"
"297",2021-02-01,"Whittlesea",78.6888888888889,"melbourne","Victoria"
"298",2021-02-01,"Wyndham",100.851449275362,"melbourne","Victoria"
"299",2021-02-01,"Yarra",120.655459146782,"melbourne","Victoria"
"300",2021-02-01,"Yarra Ranges",182.310763888889,"melbourne","Victoria"
"301",2021-03-01,"Banyule",94.1538461538462,"melbourne","Victoria"
"302",2021-03-01,"Bayside",141.681647940075,"melbourne","Victoria"
"303",2021-03-01,"Boroondara",106.540354330709,"melbourne","Victoria"
"304",2021-03-01,"Brimbank",81.5234375,"melbourne","Victoria"
"305",2021-03-01,"Cardinia",151.0234375,"melbourne","Victoria"
"306",2021-03-01,"Casey",95.3333333333333,"melbourne","Victoria"
"307",2021-03-01,"Darebin",95.0289330922242,"melbourne","Victoria"
"308",2021-03-01,"Frankston",124.443708609272,"melbourne","Victoria"
"309",2021-03-01,"Glen Eira",94.8696537678208,"melbourne","Victoria"
"310",2021-03-01,"Greater Dandenong",98.9470198675497,"melbourne","Victoria"
"311",2021-03-01,"Hobsons Bay",130.215053763441,"melbourne","Victoria"
"312",2021-03-01,"Hume",98.640522875817,"melbourne","Victoria"
"313",2021-03-01,"Kingston",121.754310344828,"melbourne","Victoria"
"314",2021-03-01,"Knox",99.6689189189189,"melbourne","Victoria"
"315",2021-03-01,"Manningham",108.890243902439,"melbourne","Victoria"
"316",2021-03-01,"Maribyrnong",102.762711864407,"melbourne","Victoria"
"317",2021-03-01,"Maroondah",119.573170731707,"melbourne","Victoria"
"318",2021-03-01,"Melbourne",122.009872132381,"melbourne","Victoria"
"319",2021-03-01,"Melton",95.9195402298851,"melbourne","Victoria"
"320",2021-03-01,"Monash",94.8333333333333,"melbourne","Victoria"
"321",2021-03-01,"Moonee Valley",98.0271186440678,"melbourne","Victoria"
"322",2021-03-01,"Moreland",92.3107049608355,"melbourne","Victoria"
"323",2021-03-01,"Nillumbik",146.092105263158,"melbourne","Victoria"
"324",2021-03-01,"Port Phillip",123.848958333333,"melbourne","Victoria"
"325",2021-03-01,"Stonnington",117.46186440678,"melbourne","Victoria"
"326",2021-03-01,"Whitehorse",96.3730769230769,"melbourne","Victoria"
"327",2021-03-01,"Whittlesea",77.4604316546763,"melbourne","Victoria"
"328",2021-03-01,"Wyndham",101.055687203791,"melbourne","Victoria"
"329",2021-03-01,"Yarra",119.958635703919,"melbourne","Victoria"
"330",2021-03-01,"Yarra Ranges",186.551663747811,"melbourne","Victoria"
"331",2021-04-01,"Banyule",95.3257575757576,"melbourne","Victoria"
"332",2021-04-01,"Bayside",142.347169811321,"melbourne","Victoria"
"333",2021-04-01,"Boroondara",107.49419729207,"melbourne","Victoria"
"334",2021-04-01,"Brimbank",84.3405797101449,"melbourne","Victoria"
"335",2021-04-01,"Cardinia",152.926923076923,"melbourne","Victoria"
"336",2021-04-01,"Casey",95.7544378698225,"melbourne","Victoria"
"337",2021-04-01,"Darebin",95.1596119929453,"melbourne","Victoria"
"338",2021-04-01,"Frankston",124.267973856209,"melbourne","Victoria"
"339",2021-04-01,"Glen Eira",97.0557809330629,"melbourne","Victoria"
"340",2021-04-01,"Greater Dandenong",98.48,"melbourne","Victoria"
"341",2021-04-01,"Hobsons Bay",129.728723404255,"melbourne","Victoria"
"342",2021-04-01,"Hume",98.5382165605096,"melbourne","Victoria"
"343",2021-04-01,"Kingston",122.735042735043,"melbourne","Victoria"
"344",2021-04-01,"Knox",102.006622516556,"melbourne","Victoria"
"345",2021-04-01,"Manningham",111.28,"melbourne","Victoria"
"346",2021-04-01,"Maribyrnong",103.282816229117,"melbourne","Victoria"
"347",2021-04-01,"Maroondah",121.649425287356,"melbourne","Victoria"
"348",2021-04-01,"Melbourne",122.698442136499,"melbourne","Victoria"
"349",2021-04-01,"Melton",101.731578947368,"melbourne","Victoria"
"350",2021-04-01,"Monash",96.6578947368421,"melbourne","Victoria"
"351",2021-04-01,"Moonee Valley",100.910774410774,"melbourne","Victoria"
"352",2021-04-01,"Moreland",92.8839285714286,"melbourne","Victoria"
"353",2021-04-01,"Nillumbik",145.608974358974,"melbourne","Victoria"
"354",2021-04-01,"Port Phillip",123.269553072626,"melbourne","Victoria"
"355",2021-04-01,"Stonnington",117.817921440262,"melbourne","Victoria"
"356",2021-04-01,"Whitehorse",98.7485928705441,"melbourne","Victoria"
"357",2021-04-01,"Whittlesea",78.7624113475177,"melbourne","Victoria"
"358",2021-04-01,"Wyndham",100.622146118721,"melbourne","Victoria"
"359",2021-04-01,"Yarra",120.374198146828,"melbourne","Victoria"
"360",2021-04-01,"Yarra Ranges",186.036941580756,"melbourne","Victoria"
