"","months","neighbourhood_cleansed","price","number_of_reviews","review_count_change","city"
"209",2020-11-01,"Leichhardt",154.815546772069,20.129117259552,81,"sydney"
"210",2020-11-01,"Liverpool",103.116279069767,14.937984496124,27,"sydney"
"211",2020-11-01,"Manly",176.831029185868,13.8548387096774,191,"sydney"
"212",2020-11-01,"Marrickville",104.740306582507,14.6311992786294,126,"sydney"
"213",2020-11-01,"Mosman",170.497041420118,17.1360946745562,31,"sydney"
"214",2020-11-01,"North Sydney",142.156363636364,15.1145454545455,144,"sydney"
"215",2020-11-01,"Parramatta",99.6660412757974,11.968105065666,58,"sydney"
"216",2020-11-01,"Penrith",116.612244897959,26.3877551020408,76,"sydney"
"217",2020-11-01,"Pittwater",208.035143769968,33.6373801916933,488,"sydney"
"218",2020-11-01,"Randwick",126.821893063584,9.0614161849711,223,"sydney"
"219",2020-11-01,"Rockdale",95.6555023923445,13.8911483253589,89,"sydney"
"220",2020-11-01,"Ryde",93.9405594405594,11.027972027972,74,"sydney"
"221",2020-11-01,"Strathfield",83.1284916201117,9.75977653631285,33,"sydney"
"222",2020-11-01,"Sutherland Shire",144.22850678733,28.0882352941176,208,"sydney"
"223",2020-11-01,"Sydney",132.301192590713,21.0024105556965,1165,"sydney"
"224",2020-11-01,"The Hills Shire",101.304794520548,16.3458904109589,58,"sydney"
"225",2020-11-01,"Warringah",156.90353460972,10.7297496318115,160,"sydney"
"226",2020-11-01,"Waverley",150.354861944778,11.309243697479,289,"sydney"
"227",2020-11-01,"Willoughby",122.562358276644,12.2834467120181,59,"sydney"
"228",2020-11-01,"Woollahra",152.208126036484,11.7985074626866,84,"sydney"
"229",2020-12-01,"Ashfield",104.716475095785,8.63218390804598,52,"sydney"
"230",2020-12-01,"Auburn",114.994428969359,18.016713091922,176,"sydney"
"231",2020-12-01,"Bankstown",93.2480620155039,11.2248062015504,74,"sydney"
"232",2020-12-01,"Blacktown",75.0251798561151,10.8489208633094,77,"sydney"
"233",2020-12-01,"Botany Bay",98.8692052980132,13.4254966887417,99,"sydney"
"234",2020-12-01,"Burwood",95.5823293172691,8.64658634538153,50,"sydney"
"235",2020-12-01,"Camden",108.22,16.98,29,"sydney"
"236",2020-12-01,"Campbelltown",110.126315789474,14.8631578947368,34,"sydney"
"237",2020-12-01,"Canada Bay",120.807262569832,10.3854748603352,77,"sydney"
"238",2020-12-01,"Canterbury",88.4545454545455,9.20606060606061,56,"sydney"
"239",2020-12-01,"City Of Kogarah",93.3,14.4285714285714,61,"sydney"
"240",2020-12-01,"Fairfield",84.4698795180723,20.8674698795181,46,"sydney"
"241",2020-12-01,"Holroyd",80.1553398058252,8.19417475728155,29,"sydney"
"242",2020-12-01,"Hornsby",113.106060606061,18.239898989899,226,"sydney"
"243",2020-12-01,"Hunters Hill",158.175,20.2,12,"sydney"
"244",2020-12-01,"Hurstville",91.4689265536723,10.8022598870057,20,"sydney"
"245",2020-12-01,"Ku-Ring-Gai",127.93288590604,13.7751677852349,77,"sydney"
"246",2020-12-01,"Lane Cove",114.569105691057,14.0487804878049,68,"sydney"
"247",2020-12-01,"Leichhardt",158.93642384106,19.7894039735099,200,"sydney"
"248",2020-12-01,"Liverpool",108.389312977099,14.0610687022901,45,"sydney"
"249",2020-12-01,"Manly",184.085337470908,13.3506594259116,396,"sydney"
"250",2020-12-01,"Marrickville",105.928571428571,14.5750915750916,312,"sydney"
"251",2020-12-01,"Mosman",167.378205128205,18.4967948717949,74,"sydney"
"252",2020-12-01,"North Sydney",145.217351598174,15.0356164383562,328,"sydney"
"253",2020-12-01,"Parramatta",101.751445086705,12.6319845857418,162,"sydney"
"254",2020-12-01,"Penrith",116.389261744966,24.3691275167785,119,"sydney"
"255",2020-12-01,"Pittwater",211.817275747508,34.343853820598,867,"sydney"
"256",2020-12-01,"Randwick",131.250606279322,8.4572356549982,490,"sydney"
"257",2020-12-01,"Rockdale",97.8783274021352,13.3902728351127,216,"sydney"
"258",2020-12-01,"Ryde",96.2155172413793,11.0275862068966,181,"sydney"
"259",2020-12-01,"Strathfield",86.6744186046512,11.9011627906977,57,"sydney"
"260",2020-12-01,"Sutherland Shire",151.429223744292,28.0525114155251,427,"sydney"
"261",2020-12-01,"Sydney",136.559520708518,21.0432404271946,2861,"sydney"
"262",2020-12-01,"The Hills Shire",99.1418181818182,17.4072727272727,147,"sydney"
"263",2020-12-01,"Warringah",161.444526627219,10.7352071005917,402,"sydney"
"264",2020-12-01,"Waverley",155.312925170068,10.8214285714286,780,"sydney"
"265",2020-12-01,"Willoughby",127.217889908257,11.9151376146789,101,"sydney"
"266",2020-12-01,"Woollahra",156.370274914089,11.2070446735395,182,"sydney"
"267",2021-01-01,"Ashfield",104.125,8.9609375,30,"sydney"
"268",2021-01-01,"Auburn",111.295264623955,18.4038997214485,149,"sydney"
"269",2021-01-01,"Bankstown",92.1828793774319,11.2101167315175,43,"sydney"
"270",2021-01-01,"Blacktown",73.6920289855072,11.1521739130435,55,"sydney"
"271",2021-01-01,"Botany Bay",100.346972176759,13.2258592471358,74,"sydney"
"272",2021-01-01,"Burwood",94.2217741935484,8.70564516129032,58,"sydney"
"273",2021-01-01,"Camden",115.098039215686,16.7647058823529,12,"sydney"
"274",2021-01-01,"Campbelltown",114.649484536082,14.6288659793814,17,"sydney"
"275",2021-01-01,"Canada Bay",118.980662983425,10.4640883977901,53,"sydney"
"276",2021-01-01,"Canterbury",87.8993902439024,9.67378048780488,40,"sydney"
"277",2021-01-01,"City Of Kogarah",93.6142857142857,15.0095238095238,48,"sydney"
"278",2021-01-01,"Fairfield",85.5125,21.2625,29,"sydney"
"279",2021-01-01,"Holroyd",81.6105263157895,8.94736842105263,22,"sydney"
"280",2021-01-01,"Hornsby",112.163265306122,18.5637755102041,142,"sydney"
"281",2021-01-01,"Hunters Hill",160.9,14.5,6,"sydney"
"282",2021-01-01,"Hurstville",90.375,10.8295454545455,33,"sydney"
"283",2021-01-01,"Ku-Ring-Gai",127.265306122449,13.2585034013605,56,"sydney"
"284",2021-01-01,"Lane Cove",114.767346938776,13.3265306122449,26,"sydney"
"285",2021-01-01,"Leichhardt",158.625,19.9853723404255,125,"sydney"
"286",2021-01-01,"Liverpool",106.202898550725,13.6014492753623,40,"sydney"
"287",2021-01-01,"Manly",182.724592707525,13.4398758727696,200,"sydney"
"288",2021-01-01,"Marrickville",104.572483841182,14.7460757156048,192,"sydney"
"289",2021-01-01,"Mosman",166.96875,18.2875,64,"sydney"
"290",2021-01-01,"North Sydney",142.330889092576,15.4115490375802,229,"sydney"
"291",2021-01-01,"Parramatta",102.413407821229,12.3314711359404,105,"sydney"
"292",2021-01-01,"Penrith",127.006289308176,24.3836477987421,136,"sydney"
"293",2021-01-01,"Pittwater",212.831946755408,34.1763727121464,167,"sydney"
"294",2021-01-01,"Randwick",130.122206200433,8.4282624369142,319,"sydney"
"295",2021-01-01,"Rockdale",99.346016646849,13.4149821640904,163,"sydney"
"296",2021-01-01,"Ryde",94.6535836177474,10.9044368600683,154,"sydney"
"297",2021-01-01,"Strathfield",85.7225433526011,11.9595375722543,34,"sydney"
"298",2021-01-01,"Sutherland Shire",148.354545454545,28.4477272727273,305,"sydney"
"299",2021-01-01,"Sydney",135.023445595855,20.8512953367876,1900,"sydney"
"300",2021-01-01,"The Hills Shire",99.8949275362319,16.7246376811594,79,"sydney"
"301",2021-01-01,"Warringah",159.809274495138,11.0134629768138,150,"sydney"
"302",2021-01-01,"Waverley",153.947775628627,11.093085106383,599,"sydney"
"303",2021-01-01,"Willoughby",123.864559819413,11.8758465011287,74,"sydney"
"304",2021-01-01,"Woollahra",154.521440823328,11.4133790737564,116,"sydney"
"305",2021-02-01,"Ashfield",102.892,8.9,25,"sydney"
"306",2021-02-01,"Auburn",112.010840108401,17.9512195121951,107,"sydney"
"307",2021-02-01,"Bankstown",90.7411764705882,11.2156862745098,32,"sydney"
"308",2021-02-01,"Blacktown",74.9814126394052,11.0669144981413,35,"sydney"
"309",2021-02-01,"Botany Bay",102.085667215815,13.5189456342669,41,"sydney"
"310",2021-02-01,"Burwood",90.5418502202643,9.5726872246696,38,"sydney"
"311",2021-02-01,"Camden",113.7,17.28,10,"sydney"
"312",2021-02-01,"Campbelltown",117.245098039216,14.5,18,"sydney"
"313",2021-02-01,"Canada Bay",120.232044198895,10.5414364640884,44,"sydney"
"314",2021-02-01,"Canterbury",89.1575757575758,9.50606060606061,19,"sydney"
"315",2021-02-01,"City Of Kogarah",90.7342995169082,14.5458937198068,34,"sydney"
"316",2021-02-01,"Fairfield",86.8809523809524,20.6785714285714,36,"sydney"
"317",2021-02-01,"Holroyd",82.5106382978723,9.12765957446809,12,"sydney"
"318",2021-02-01,"Hornsby",108.380208333333,19.1197916666667,144,"sydney"
"319",2021-02-01,"Hunters Hill",153.974358974359,14.8461538461538,3,"sydney"
"320",2021-02-01,"Hurstville",90.2824858757062,10.8757062146893,19,"sydney"
"321",2021-02-01,"Ku-Ring-Gai",126.094405594406,13.6363636363636,44,"sydney"
"322",2021-02-01,"Lane Cove",113.379166666667,13.6916666666667,43,"sydney"
"323",2021-02-01,"Leichhardt",158.187584345479,19.7219973009447,107,"sydney"
"324",2021-02-01,"Liverpool",107.507462686567,14.0746268656716,26,"sydney"
"325",2021-02-01,"Manly",179.708527131783,13.4922480620155,309,"sydney"
"326",2021-02-01,"Marrickville",105.322253000923,14.6057248384118,129,"sydney"
"327",2021-02-01,"Mosman",172.395136778115,18.1398176291793,70,"sydney"
"328",2021-02-01,"North Sydney",143.436062557498,15.1168353265869,236,"sydney"
"329",2021-02-01,"Parramatta",100.163227016886,12.609756097561,84,"sydney"
"330",2021-02-01,"Penrith",129.391025641026,25.8974358974359,116,"sydney"
"331",2021-02-01,"Pittwater",212.599025974026,34.6493506493507,490,"sydney"
"332",2021-02-01,"Randwick",128.820384889522,8.43549536707056,332,"sydney"
"333",2021-02-01,"Rockdale",97.1414752116082,13.2079806529625,90,"sydney"
"334",2021-02-01,"Ryde",96.4415807560137,10.8986254295533,104,"sydney"
"335",2021-02-01,"Strathfield",85.7151162790698,11.7325581395349,42,"sydney"
"336",2021-02-01,"Sutherland Shire",146.359908883827,29.125284738041,337,"sydney"
"337",2021-02-01,"Sydney",135.653946340193,20.4749934878875,1404,"sydney"
"338",2021-02-01,"The Hills Shire",102.601449275362,17.1920289855072,79,"sydney"
"339",2021-02-01,"Warringah",160.460352422907,10.8685756240822,213,"sydney"
"340",2021-02-01,"Waverley",153.568021416403,11.1182769530299,535,"sydney"
"341",2021-02-01,"Willoughby",124.05311778291,12.0254041570439,57,"sydney"
"342",2021-02-01,"Woollahra",155.441680960549,11.4785591766724,94,"sydney"
"343",2021-03-01,"Ashfield",104.504132231405,8.90495867768595,29,"sydney"
"344",2021-03-01,"Auburn",111.568783068783,16.542328042328,112,"sydney"
"345",2021-03-01,"Bankstown",91.8735177865613,11.4229249011858,51,"sydney"
"346",2021-03-01,"Blacktown",78.2142857142857,11.3796992481203,53,"sydney"
"347",2021-03-01,"Botany Bay",103.191850594228,13.7572156196944,77,"sydney"
"348",2021-03-01,"Burwood",91.6238532110092,10.0779816513761,45,"sydney"
"349",2021-03-01,"Camden",114.714285714286,17.8367346938776,11,"sydney"
"350",2021-03-01,"Campbelltown",110.742574257426,15.0594059405941,20,"sydney"
"351",2021-03-01,"Canada Bay",120.682451253482,10.5849582172702,47,"sydney"
"352",2021-03-01,"Canterbury",90.4135802469136,9.71913580246914,41,"sydney"
"353",2021-03-01,"City Of Kogarah",90.51,14.06,21,"sydney"
"354",2021-03-01,"Fairfield",83.3294117647059,21.4823529411765,43,"sydney"
"355",2021-03-01,"Holroyd",83.4838709677419,9.40860215053763,17,"sydney"
"356",2021-03-01,"Hornsby",108.089005235602,19.5680628272251,128,"sydney"
"357",2021-03-01,"Hunters Hill",157.052631578947,15.2631578947368,8,"sydney"
"358",2021-03-01,"Hurstville",91.2555555555556,10.5166666666667,30,"sydney"
"359",2021-03-01,"Ku-Ring-Gai",126.313588850174,13.9547038327526,44,"sydney"
"360",2021-03-01,"Lane Cove",113.3375,13.8666666666667,44,"sydney"
"361",2021-03-01,"Leichhardt",157.112328767123,19.6794520547945,140,"sydney"
"362",2021-03-01,"Liverpool",113.684210526316,14.0225563909774,38,"sydney"
"363",2021-03-01,"Manly",179.27358490566,13.4072327044025,233,"sydney"
"364",2021-03-01,"Marrickville",105.638554216867,14.660797034291,202,"sydney"
"365",2021-03-01,"Mosman",170.171875,18.471875,60,"sydney"
"366",2021-03-01,"North Sydney",142.404651162791,15.2967441860465,228,"sydney"
"367",2021-03-01,"Parramatta",100.514506769826,12.9226305609284,110,"sydney"
"368",2021-03-01,"Penrith",126.388157894737,26.1513157894737,81,"sydney"
"369",2021-03-01,"Pittwater",211.008291873964,35.0049751243781,409,"sydney"
"370",2021-03-01,"Randwick",128.837301587302,8.43217893217893,293,"sydney"
"371",2021-03-01,"Rockdale",97.5649509803922,13.2463235294118,90,"sydney"
"372",2021-03-01,"Ryde",96.1646447140381,10.9948006932409,118,"sydney"
"373",2021-03-01,"Strathfield",86.5029239766082,14.1637426900585,39,"sydney"
"374",2021-03-01,"Sutherland Shire",146.336363636364,29.3772727272727,227,"sydney"
"375",2021-03-01,"Sydney",136.018925357332,20.7116199047115,1751,"sydney"
"376",2021-03-01,"The Hills Shire",101.940520446097,17.7397769516729,69,"sydney"
"377",2021-03-01,"Warringah",159.732050333087,10.8630643967432,218,"sydney"
"378",2021-03-01,"Waverley",153.638015717092,11.0707269155206,496,"sydney"
"379",2021-03-01,"Willoughby",123.960648148148,12.2083333333333,59,"sydney"
"380",2021-03-01,"Woollahra",153.3856152513,11.6351819757366,134,"sydney"
"381",2021-04-01,"Ashfield",106.91393442623,10.3073770491803,58,"sydney"
"382",2021-04-01,"Auburn",116.814606741573,17.5084269662921,217,"sydney"
"383",2021-04-01,"Bankstown",87.9678714859438,11.4618473895582,97,"sydney"
"384",2021-04-01,"Blacktown",79.6679104477612,12.0111940298507,103,"sydney"
"385",2021-04-01,"Botany Bay",100.066666666667,13.1931623931624,143,"sydney"
"386",2021-04-01,"Burwood",95.4311111111111,9.77333333333333,83,"sydney"
"387",2021-04-01,"Camden",102.795918367347,18.7959183673469,41,"sydney"
"388",2021-04-01,"Campbelltown",114.156862745098,15.3823529411765,47,"sydney"
"389",2021-04-01,"Canada Bay",123.434659090909,10.5965909090909,125,"sydney"
"390",2021-04-01,"Canterbury",88.7836990595611,9.63636363636364,72,"sydney"
"391",2021-04-01,"City Of Kogarah",88.8594594594595,13.9405405405405,62,"sydney"
"392",2021-04-01,"Fairfield",88.6292134831461,21.1910112359551,85,"sydney"
"393",2021-04-01,"Holroyd",82.1923076923077,10.5,24,"sydney"
"394",2021-04-01,"Hornsby",111.429319371728,20.7539267015707,274,"sydney"
"395",2021-04-01,"Hunters Hill",149.634146341463,16.6585365853659,8,"sydney"
"396",2021-04-01,"Hurstville",95.7087912087912,10.5714285714286,47,"sydney"
"397",2021-04-01,"Ku-Ring-Gai",126.189090909091,14.0763636363636,98,"sydney"
"398",2021-04-01,"Lane Cove",115.780172413793,15.8620689655172,81,"sydney"
"399",2021-04-01,"Leichhardt",157.67816091954,20.6551724137931,270,"sydney"
"400",2021-04-01,"Liverpool",111.28813559322,15.4067796610169,66,"sydney"
"401",2021-04-01,"Manly",179.693535514765,13.5003990422985,565,"sydney"
"402",2021-04-01,"Marrickville",106.278504672897,15.2018691588785,370,"sydney"
"403",2021-04-01,"Mosman",170.127795527157,19.2108626198083,119,"sydney"
"404",2021-04-01,"North Sydney",143.902394106814,15.9576427255985,583,"sydney"
"405",2021-04-01,"Parramatta",104.029354207436,12.2759295499022,214,"sydney"
"406",2021-04-01,"Penrith",134.993670886076,26.5189873417722,209,"sydney"
"407",2021-04-01,"Pittwater",212.028813559322,36.2661016949153,789,"sydney"
"408",2021-04-01,"Randwick",127.732007233273,9.05895117540687,567,"sydney"
"409",2021-04-01,"Rockdale",98.3543209876543,13.2901234567901,273,"sydney"
"410",2021-04-01,"Ryde",96.485347985348,11.5531135531136,236,"sydney"
"411",2021-04-01,"Strathfield",88.1627906976744,14.1104651162791,85,"sydney"
"412",2021-04-01,"Sutherland Shire",149.676674364896,30.0392609699769,507,"sydney"
"413",2021-04-01,"Sydney",135.98379254457,20.937736358725,3630,"sydney"
"414",2021-04-01,"The Hills Shire",98.7976653696498,17.2101167315175,148,"sydney"
"415",2021-04-01,"Warringah",161.079305135952,11.2129909365559,393,"sydney"
"416",2021-04-01,"Waverley",152.596910812157,10.9262580966617,1009,"sydney"
"417",2021-04-01,"Willoughby",123.934272300469,11.6596244131455,119,"sydney"
"418",2021-04-01,"Woollahra",153.495860165593,11.8555657773689,318,"sydney"
