"","months","neighbourhood_cleansed","price"
"1",2020-05-01,"ALBANY",174.904761904762
"2",2020-06-01,"ALBANY",174.952380952381
"3",2020-10-01,"ALBANY",180.899665551839
"4",2020-11-01,"ALBANY",182.177993527508
"5",2020-12-01,"ALBANY",216.059210526316
"6",2021-01-01,"ALBANY",206.660256410256
"7",2021-02-01,"ALBANY",200.790476190476
"8",2021-03-01,"ALBANY",197.076923076923
"9",2021-04-01,"ALBANY",180.518518518519
"10",2020-05-01,"ARMADALE",89.8791208791209
"11",2020-06-01,"ARMADALE",89.3406593406593
"12",2020-10-01,"ARMADALE",96.32
"13",2020-11-01,"ARMADALE",97.7945205479452
"14",2020-12-01,"ARMADALE",107.25
"15",2021-01-01,"ARMADALE",104.782608695652
"16",2021-02-01,"ARMADALE",105.970149253731
"17",2021-03-01,"ARMADALE",105.84126984127
"18",2021-04-01,"ARMADALE",113.2
"19",2020-05-01,"ASHBURTON",200
"20",2020-06-01,"ASHBURTON",190
"21",2020-12-01,"ASHBURTON",178.333333333333
"22",2021-01-01,"ASHBURTON",178.333333333333
"23",2021-02-01,"ASHBURTON",178.333333333333
"24",2021-03-01,"ASHBURTON",178.333333333333
"25",2020-05-01,"AUGUSTA-MARGARET RIVER",212.717948717949
"26",2020-06-01,"AUGUSTA-MARGARET RIVER",212.6
"27",2020-10-01,"AUGUSTA-MARGARET RIVER",224.162011173184
"28",2020-11-01,"AUGUSTA-MARGARET RIVER",222.78463648834
"29",2020-12-01,"AUGUSTA-MARGARET RIVER",242.682108626198
"30",2021-01-01,"AUGUSTA-MARGARET RIVER",236.534361851332
"31",2021-02-01,"AUGUSTA-MARGARET RIVER",234.354794520548
"32",2021-03-01,"AUGUSTA-MARGARET RIVER",230.045588235294
"33",2021-04-01,"AUGUSTA-MARGARET RIVER",195.666666666667
"34",2020-05-01,"BASSENDEAN",79.6969696969697
"35",2020-06-01,"BASSENDEAN",79.6060606060606
"36",2020-10-01,"BASSENDEAN",81.448275862069
"37",2020-11-01,"BASSENDEAN",83.2758620689655
"38",2020-12-01,"BASSENDEAN",95.3793103448276
"39",2021-01-01,"BASSENDEAN",86
"40",2021-02-01,"BASSENDEAN",86
"41",2021-03-01,"BASSENDEAN",86.7857142857143
"42",2020-05-01,"BAYSWATER",89.9917355371901
"43",2020-06-01,"BAYSWATER",88.0327868852459
"44",2020-10-01,"BAYSWATER",89.4797687861272
"45",2020-11-01,"BAYSWATER",93.5505617977528
"46",2020-12-01,"BAYSWATER",105.977272727273
"47",2021-01-01,"BAYSWATER",98.6959064327485
"48",2021-02-01,"BAYSWATER",97.5714285714286
"49",2021-03-01,"BAYSWATER",93.0596026490066
"50",2021-04-01,"BAYSWATER",139.666666666667
"51",2020-05-01,"BELMONT",93.8639240506329
"52",2020-06-01,"BELMONT",94.3343653250774
"53",2020-10-01,"BELMONT",100.731404958678
"54",2020-11-01,"BELMONT",103.553278688525
"55",2020-12-01,"BELMONT",113.417021276596
"56",2021-01-01,"BELMONT",118.330434782609
"57",2021-02-01,"BELMONT",119.466367713004
"58",2021-03-01,"BELMONT",123.086124401914
"59",2021-04-01,"BELMONT",87.5
"60",2020-05-01,"BEVERLEY",143.833333333333
"61",2020-06-01,"BEVERLEY",128
"62",2020-10-01,"BEVERLEY",140
"63",2020-11-01,"BEVERLEY",150
"64",2020-12-01,"BEVERLEY",157
"65",2021-01-01,"BEVERLEY",156
"66",2021-02-01,"BEVERLEY",157
"67",2021-03-01,"BEVERLEY",157
"68",2020-05-01,"BODDINGTON",83
"69",2020-06-01,"BODDINGTON",76.6666666666667
"70",2020-10-01,"BODDINGTON",114
"71",2020-11-01,"BODDINGTON",114
"72",2020-12-01,"BODDINGTON",116
"73",2021-01-01,"BODDINGTON",96.3333333333333
"74",2021-02-01,"BODDINGTON",98
"75",2021-03-01,"BODDINGTON",99.6666666666667
"76",2020-05-01,"BOYUP BROOK",208.5
"77",2020-06-01,"BOYUP BROOK",207.5
"78",2020-10-01,"BOYUP BROOK",191.5
"79",2020-11-01,"BOYUP BROOK",191.5
"80",2020-12-01,"BOYUP BROOK",191
"81",2021-01-01,"BOYUP BROOK",175
"82",2021-02-01,"BOYUP BROOK",185
"83",2021-03-01,"BOYUP BROOK",185
"84",2020-05-01,"BRIDGETOWN-GREENBUSHES",158.444444444444
"85",2020-06-01,"BRIDGETOWN-GREENBUSHES",154.21568627451
"86",2020-10-01,"BRIDGETOWN-GREENBUSHES",166.387755102041
"87",2020-11-01,"BRIDGETOWN-GREENBUSHES",173.88
"88",2020-12-01,"BRIDGETOWN-GREENBUSHES",173.745098039216
"89",2021-01-01,"BRIDGETOWN-GREENBUSHES",172.769230769231
"90",2021-02-01,"BRIDGETOWN-GREENBUSHES",171.48
"91",2021-03-01,"BRIDGETOWN-GREENBUSHES",169.191489361702
"92",2021-04-01,"BRIDGETOWN-GREENBUSHES",198
"93",2020-05-01,"BROOME",206.420454545455
"94",2020-06-01,"BROOME",205.10303030303
"95",2020-10-01,"BROOME",130.75
"96",2020-11-01,"BROOME",129.916666666667
"97",2020-12-01,"BROOME",222.978723404255
"98",2021-01-01,"BROOME",218.107382550336
"99",2021-02-01,"BROOME",219.6
"100",2021-03-01,"BROOME",227.832061068702
"101",2021-04-01,"BROOME",145.666666666667
"102",2020-10-01,"BROOMEHILL-TAMBELLUP",120
"103",2020-11-01,"BROOMEHILL-TAMBELLUP",120
"104",2020-12-01,"BROOMEHILL-TAMBELLUP",120
"105",2021-01-01,"BROOMEHILL-TAMBELLUP",120
"106",2021-02-01,"BROOMEHILL-TAMBELLUP",120
"107",2021-03-01,"BROOMEHILL-TAMBELLUP",120
"108",2020-05-01,"BRUCE ROCK",200
"109",2020-06-01,"BRUCE ROCK",200
"110",2020-05-01,"BUNBURY",113.166666666667
"111",2020-06-01,"BUNBURY",110.480916030534
"112",2020-10-01,"BUNBURY",130.910714285714
"113",2020-11-01,"BUNBURY",139.347826086957
"114",2020-12-01,"BUNBURY",152.940677966102
"115",2021-01-01,"BUNBURY",144.76724137931
"116",2021-02-01,"BUNBURY",139.941176470588
"117",2021-03-01,"BUNBURY",140.836363636364
"118",2021-04-01,"BUNBURY",116.5
"119",2020-05-01,"BUSSELTON",225.775337837838
"120",2020-06-01,"BUSSELTON",227.895046179681
"121",2020-10-01,"BUSSELTON",239.923076923077
"122",2020-11-01,"BUSSELTON",244.284268629255
"123",2020-12-01,"BUSSELTON",276.693757361602
"124",2021-01-01,"BUSSELTON",266.410032715376
"125",2021-02-01,"BUSSELTON",261.794117647059
"126",2021-03-01,"BUSSELTON",251.335282651072
"127",2021-04-01,"BUSSELTON",217.2
"128",2020-05-01,"CAMBRIDGE",124.886363636364
"129",2020-06-01,"CAMBRIDGE",123.443609022556
"130",2020-10-01,"CAMBRIDGE",101.048192771084
"131",2020-11-01,"CAMBRIDGE",100.494382022472
"132",2020-12-01,"CAMBRIDGE",112.060240963855
"133",2021-01-01,"CAMBRIDGE",107.621951219512
"134",2021-02-01,"CAMBRIDGE",104.670731707317
"135",2021-03-01,"CAMBRIDGE",110.666666666667
"136",2021-04-01,"CAMBRIDGE",78.3333333333333
"137",2020-05-01,"CANNING",77.505376344086
"138",2020-06-01,"CANNING",74.456204379562
"139",2020-10-01,"CANNING",82.9148936170213
"140",2020-11-01,"CANNING",83.2169312169312
"141",2020-12-01,"CANNING",85.6102564102564
"142",2021-01-01,"CANNING",85.0362694300518
"143",2021-02-01,"CANNING",86.4491978609626
"144",2021-03-01,"CANNING",88.5879120879121
"145",2021-04-01,"CANNING",69.125
"146",2020-05-01,"CAPEL",182.486111111111
"147",2020-06-01,"CAPEL",182.140845070423
"148",2020-10-01,"CAPEL",190.983870967742
"149",2020-11-01,"CAPEL",190.59375
"150",2020-12-01,"CAPEL",204.322580645161
"151",2021-01-01,"CAPEL",196.878787878788
"152",2021-02-01,"CAPEL",195.720588235294
"153",2021-03-01,"CAPEL",189.4375
"154",2021-04-01,"CAPEL",253.666666666667
"155",2020-10-01,"CARNAMAH",180
"156",2020-11-01,"CARNAMAH",180
"157",2020-12-01,"CARNAMAH",180
"158",2021-01-01,"CARNAMAH",197
"159",2021-02-01,"CARNAMAH",182
"160",2021-03-01,"CARNAMAH",180
"161",2020-05-01,"CARNARVON",205.470588235294
"162",2020-06-01,"CARNARVON",205.764705882353
"163",2020-12-01,"CARNARVON",123
"164",2021-01-01,"CARNARVON",120
"165",2021-02-01,"CARNARVON",155
"166",2021-03-01,"CARNARVON",155
"167",2020-05-01,"CHAPMAN VALLEY",210
"168",2020-06-01,"CHAPMAN VALLEY",210
"169",2020-11-01,"CHAPMAN VALLEY",156.333333333333
"170",2020-12-01,"CHAPMAN VALLEY",166.75
"171",2021-01-01,"CHAPMAN VALLEY",152.5
"172",2021-02-01,"CHAPMAN VALLEY",153.25
"173",2021-03-01,"CHAPMAN VALLEY",190.5
"174",2020-05-01,"CHITTERING",156.88
"175",2020-06-01,"CHITTERING",151.521739130435
"176",2020-10-01,"CHITTERING",177.04
"177",2020-11-01,"CHITTERING",173.708333333333
"178",2020-12-01,"CHITTERING",176.56
"179",2021-01-01,"CHITTERING",183.083333333333
"180",2021-02-01,"CHITTERING",186
"181",2021-03-01,"CHITTERING",196.045454545455
"182",2021-04-01,"CHITTERING",128
"183",2020-05-01,"CLAREMONT",138.525423728814
"184",2020-06-01,"CLAREMONT",138.210526315789
"185",2020-10-01,"CLAREMONT",129.72972972973
"186",2020-11-01,"CLAREMONT",130.263157894737
"187",2020-12-01,"CLAREMONT",138.675675675676
"188",2021-01-01,"CLAREMONT",142.297297297297
"189",2021-02-01,"CLAREMONT",132.111111111111
"190",2021-03-01,"CLAREMONT",135.885714285714
"191",2020-05-01,"COCKBURN",99.075
"192",2020-06-01,"COCKBURN",98.39
"193",2020-10-01,"COCKBURN",98.2967741935484
"194",2020-11-01,"COCKBURN",99.0320512820513
"195",2020-12-01,"COCKBURN",101.974522292994
"196",2021-01-01,"COCKBURN",101.737179487179
"197",2021-02-01,"COCKBURN",102.709677419355
"198",2021-03-01,"COCKBURN",103.148387096774
"199",2021-04-01,"COCKBURN",125.142857142857
"200",2020-05-01,"COLLIE",119.5
"201",2020-06-01,"COLLIE",119.785714285714
"202",2020-10-01,"COLLIE",129.0625
"203",2020-11-01,"COLLIE",129.375
"204",2020-12-01,"COLLIE",129.5625
"205",2021-01-01,"COLLIE",127.333333333333
"206",2021-02-01,"COLLIE",127
"207",2021-03-01,"COLLIE",129.263157894737
"208",2020-05-01,"COOLGARDIE",115.5
"209",2020-06-01,"COOLGARDIE",115.5
"210",2020-05-01,"COOROW",185.777777777778
"211",2020-06-01,"COOROW",182.473684210526
"212",2020-10-01,"COOROW",187.842105263158
"213",2020-11-01,"COOROW",191.578947368421
"214",2020-12-01,"COOROW",206.210526315789
"215",2021-01-01,"COOROW",197.842105263158
"216",2021-02-01,"COOROW",194.315789473684
"217",2021-03-01,"COOROW",187.588235294118
"218",2021-04-01,"COOROW",180
"219",2020-05-01,"CORRIGIN",130.5
"220",2020-06-01,"CORRIGIN",150
"221",2020-10-01,"CORRIGIN",40
"222",2020-11-01,"CORRIGIN",50
"223",2020-12-01,"CORRIGIN",50
"224",2021-01-01,"CORRIGIN",50
"225",2021-02-01,"CORRIGIN",50
"226",2021-03-01,"CORRIGIN",50
"227",2020-05-01,"COTTESLOE",176.88198757764
"228",2020-06-01,"COTTESLOE",179.233333333333
"229",2020-10-01,"COTTESLOE",187.515151515152
"230",2020-11-01,"COTTESLOE",191.126213592233
"231",2020-12-01,"COTTESLOE",216.39175257732
"232",2021-01-01,"COTTESLOE",206.901960784314
"233",2021-02-01,"COTTESLOE",204.971962616822
"234",2021-03-01,"COTTESLOE",207.701030927835
"235",2021-04-01,"COTTESLOE",148.285714285714
"236",2020-05-01,"CRANBROOK",148.666666666667
"237",2020-06-01,"CRANBROOK",102
"238",2020-10-01,"CRANBROOK",140.5
"239",2020-11-01,"CRANBROOK",138
"240",2020-12-01,"CRANBROOK",130
"241",2021-01-01,"CRANBROOK",138
"242",2021-02-01,"CRANBROOK",140.5
"243",2021-03-01,"CRANBROOK",97
"244",2021-04-01,"CRANBROOK",175
"245",2020-05-01,"CUBALLING",154.6
"246",2020-06-01,"CUBALLING",154
"247",2020-10-01,"CUBALLING",154
"248",2020-11-01,"CUBALLING",154
"249",2020-12-01,"CUBALLING",154
"250",2021-01-01,"CUBALLING",174
"251",2021-02-01,"CUBALLING",174
"252",2021-03-01,"CUBALLING",174
"253",2020-05-01,"CUE",56.7142857142857
"254",2020-06-01,"CUE",55.7142857142857
"255",2020-10-01,"CUE",60.4166666666667
"256",2020-11-01,"CUE",60.4166666666667
"257",2020-12-01,"CUE",57.6923076923077
"258",2021-01-01,"CUE",57.6923076923077
"259",2021-02-01,"CUE",63.4615384615385
"260",2021-03-01,"CUE",63.4615384615385
"261",2020-05-01,"CUNDERDIN",93
"262",2020-06-01,"CUNDERDIN",93.3333333333333
"263",2020-05-01,"DANDARAGAN",175.540540540541
"264",2020-06-01,"DANDARAGAN",176.178571428571
"265",2020-10-01,"DANDARAGAN",174.18487394958
"266",2020-11-01,"DANDARAGAN",176.00826446281
"267",2020-12-01,"DANDARAGAN",194.769841269841
"268",2021-01-01,"DANDARAGAN",186.380165289256
"269",2021-02-01,"DANDARAGAN",178.154471544715
"270",2021-03-01,"DANDARAGAN",173.434782608696
"271",2021-04-01,"DANDARAGAN",188.666666666667
"272",2020-05-01,"DARDANUP",173.1875
"273",2020-06-01,"DARDANUP",172.9375
"274",2020-10-01,"DARDANUP",205.75
"275",2020-11-01,"DARDANUP",212
"276",2020-12-01,"DARDANUP",200.4
"277",2021-01-01,"DARDANUP",206.818181818182
"278",2021-02-01,"DARDANUP",207.909090909091
"279",2021-03-01,"DARDANUP",208.916666666667
"280",2020-05-01,"DENMARK",190.18085106383
"281",2020-06-01,"DENMARK",191.489247311828
"282",2020-10-01,"DENMARK",200.308571428571
"283",2020-11-01,"DENMARK",203.155172413793
"284",2020-12-01,"DENMARK",218.692737430168
"285",2021-01-01,"DENMARK",218.277777777778
"286",2021-02-01,"DENMARK",210.781420765027
"287",2021-03-01,"DENMARK",209.296703296703
"288",2021-04-01,"DENMARK",190.714285714286
"289",2020-05-01,"DERBY-WEST KIMBERLEY",150
"290",2020-06-01,"DERBY-WEST KIMBERLEY",149
"291",2020-05-01,"DONNYBROOK-BALINGUP",164.970588235294
"292",2020-06-01,"DONNYBROOK-BALINGUP",163.157142857143
"293",2020-10-01,"DONNYBROOK-BALINGUP",181.931034482759
"294",2020-11-01,"DONNYBROOK-BALINGUP",182.241379310345
"295",2020-12-01,"DONNYBROOK-BALINGUP",181.85
"296",2021-01-01,"DONNYBROOK-BALINGUP",183.64406779661
"297",2021-02-01,"DONNYBROOK-BALINGUP",180.967213114754
"298",2021-03-01,"DONNYBROOK-BALINGUP",181.816666666667
"299",2021-04-01,"DONNYBROOK-BALINGUP",129
"300",2020-05-01,"DOWERIN",50
"301",2020-06-01,"DOWERIN",50
"302",2020-05-01,"DUMBLEYUNG",94.6428571428571
"303",2020-06-01,"DUMBLEYUNG",93.8571428571429
"304",2020-10-01,"DUMBLEYUNG",83.8461538461538
"305",2020-11-01,"DUMBLEYUNG",83.8461538461538
"306",2020-12-01,"DUMBLEYUNG",83.8461538461538
"307",2021-01-01,"DUMBLEYUNG",83.8461538461538
"308",2021-02-01,"DUMBLEYUNG",83.8461538461538
"309",2021-03-01,"DUMBLEYUNG",83.8461538461538
"310",2020-05-01,"DUNDAS",160
"311",2020-06-01,"DUNDAS",160
"312",2020-12-01,"DUNDAS",160
"313",2021-01-01,"DUNDAS",160
"314",2021-02-01,"DUNDAS",160
"315",2021-03-01,"DUNDAS",160
"316",2020-05-01,"EAST FREMANTLE",128.911392405063
"317",2020-06-01,"EAST FREMANTLE",131.220779220779
"318",2020-10-01,"EAST FREMANTLE",131.777777777778
"319",2020-11-01,"EAST FREMANTLE",133
"320",2020-12-01,"EAST FREMANTLE",151.057692307692
"321",2021-01-01,"EAST FREMANTLE",142.673076923077
"322",2021-02-01,"EAST FREMANTLE",142.333333333333
"323",2021-03-01,"EAST FREMANTLE",145.431818181818
"324",2021-04-01,"EAST FREMANTLE",102.5
"325",2020-05-01,"EAST PILBARA",90.7142857142857
"326",2020-06-01,"EAST PILBARA",91.1428571428571
"327",2020-12-01,"EAST PILBARA",126.666666666667
"328",2021-01-01,"EAST PILBARA",125
"329",2021-02-01,"EAST PILBARA",120.888888888889
"330",2021-03-01,"EAST PILBARA",120.777777777778
"331",2020-05-01,"ESPERANCE",176.165413533835
"332",2020-06-01,"ESPERANCE",176.783582089552
"333",2020-10-01,"ESPERANCE",102.75
"334",2020-11-01,"ESPERANCE",115.538461538462
"335",2020-12-01,"ESPERANCE",215.14598540146
"336",2021-01-01,"ESPERANCE",219.436090225564
"337",2021-02-01,"ESPERANCE",201.614173228346
"338",2021-03-01,"ESPERANCE",205.98275862069
"339",2021-04-01,"ESPERANCE",196.727272727273
"340",2020-05-01,"EXMOUTH",220.742647058824
"341",2020-06-01,"EXMOUTH",218.481751824818
"342",2020-10-01,"EXMOUTH",166.461538461538
"343",2020-11-01,"EXMOUTH",164.125
"344",2020-12-01,"EXMOUTH",234.112
"345",2021-01-01,"EXMOUTH",235.703125
"346",2021-02-01,"EXMOUTH",264.945945945946
"347",2021-03-01,"EXMOUTH",248.8
"348",2021-04-01,"EXMOUTH",185
"349",2020-05-01,"FREMANTLE",133.727564102564
"350",2020-06-01,"FREMANTLE",132.74025974026
"351",2020-10-01,"FREMANTLE",132.263713080169
"352",2020-11-01,"FREMANTLE",134.876543209877
"353",2020-12-01,"FREMANTLE",151.420944558522
"354",2021-01-01,"FREMANTLE",145.430020283976
"355",2021-02-01,"FREMANTLE",142.162271805274
"356",2021-03-01,"FREMANTLE",143.210407239819
"357",2021-04-01,"FREMANTLE",126.923076923077
"358",2020-05-01,"GINGIN",219.966850828729
"359",2020-06-01,"GINGIN",223.043010752688
"360",2020-10-01,"GINGIN",210.554621848739
"361",2020-11-01,"GINGIN",212.371900826446
"362",2020-12-01,"GINGIN",243.841530054645
"363",2021-01-01,"GINGIN",244.393258426966
"364",2021-02-01,"GINGIN",240.48128342246
"365",2021-03-01,"GINGIN",240.899441340782
"366",2021-04-01,"GINGIN",193.8
"367",2020-05-01,"GNOWANGERUP",132.333333333333
"368",2020-06-01,"GNOWANGERUP",127.333333333333
"369",2020-10-01,"GNOWANGERUP",129.285714285714
"370",2020-11-01,"GNOWANGERUP",127.375
"371",2020-12-01,"GNOWANGERUP",145.875
"372",2021-01-01,"GNOWANGERUP",141.875
"373",2021-02-01,"GNOWANGERUP",145
"374",2021-03-01,"GNOWANGERUP",146.25
"375",2020-05-01,"GOOMALLING",130
"376",2020-06-01,"GOOMALLING",130
"377",2020-10-01,"GOOMALLING",130
"378",2020-11-01,"GOOMALLING",130
"379",2020-12-01,"GOOMALLING",130
"380",2021-01-01,"GOOMALLING",130
"381",2021-02-01,"GOOMALLING",130
"382",2021-03-01,"GOOMALLING",130
"383",2020-05-01,"GOSNELLS",82.8323699421965
"384",2020-06-01,"GOSNELLS",82.2307692307692
"385",2020-10-01,"GOSNELLS",85.4222222222222
"386",2020-11-01,"GOSNELLS",86.1884057971015
"387",2020-12-01,"GOSNELLS",88.3731343283582
"388",2021-01-01,"GOSNELLS",83.6277372262774
"389",2021-02-01,"GOSNELLS",87.0923076923077
"390",2021-03-01,"GOSNELLS",88.8
"391",2021-04-01,"GOSNELLS",81
"392",2020-05-01,"GREATER GERALDTON",112.416149068323
"393",2020-06-01,"GREATER GERALDTON",112.943037974684
"394",2020-10-01,"GREATER GERALDTON",69.5
"395",2020-11-01,"GREATER GERALDTON",116.081081081081
"396",2020-12-01,"GREATER GERALDTON",126.034482758621
"397",2021-01-01,"GREATER GERALDTON",121.592857142857
"398",2021-02-01,"GREATER GERALDTON",119.148936170213
"399",2021-03-01,"GREATER GERALDTON",119.111111111111
"400",2021-04-01,"GREATER GERALDTON",130.083333333333
"401",2020-05-01,"HARVEY",179.984126984127
"402",2020-06-01,"HARVEY",175.15873015873
"403",2020-10-01,"HARVEY",176.694915254237
"404",2020-11-01,"HARVEY",180.606557377049
"405",2020-12-01,"HARVEY",207.581818181818
"406",2021-01-01,"HARVEY",203.4
"407",2021-02-01,"HARVEY",189.254545454545
"408",2021-03-01,"HARVEY",182.196721311475
"409",2021-04-01,"HARVEY",120
"410",2020-05-01,"IRWIN",148.054054054054
"411",2020-06-01,"IRWIN",149.194444444444
"412",2020-10-01,"IRWIN",106.727272727273
"413",2020-11-01,"IRWIN",123.375
"414",2020-12-01,"IRWIN",129.777777777778
"415",2021-01-01,"IRWIN",126
"416",2021-02-01,"IRWIN",123.166666666667
"417",2021-03-01,"IRWIN",126.166666666667
"418",2020-05-01,"JERRAMUNGUP",158.793103448276
"419",2020-06-01,"JERRAMUNGUP",158.793103448276
"420",2020-10-01,"JERRAMUNGUP",173
"421",2020-11-01,"JERRAMUNGUP",173
"422",2020-12-01,"JERRAMUNGUP",173
"423",2021-01-01,"JERRAMUNGUP",173
"424",2021-02-01,"JERRAMUNGUP",173
"425",2021-03-01,"JERRAMUNGUP",173
"426",2020-05-01,"JOONDALUP",119.299727520436
"427",2020-06-01,"JOONDALUP",118.908847184987
"428",2020-10-01,"JOONDALUP",115.56
